58
stable:False satoms:38 tatoms:58 sratio:0.6551724137931034
C 11.248505592 -1.136485100 22.077928543
C 9.358410835 -0.459792286 21.663227081
C 6.942358494 -0.674129605 20.753725052
H 8.398256302 -0.368299752 18.322368622
H 4.917357445 0.839707613 17.602663040
H 4.386974335 0.687593877 18.937236786
C 5.077562809 0.573825419 21.318075180
H 4.650549889 0.896793902 22.239543915
N 7.859727383 -1.462658763 21.112405777
N 6.459702969 0.055990390 18.441572189
C 9.480560303 0.853382528 20.840183258
O 12.860943794 2.851833582 24.007497787
C 11.663466454 3.372700453 23.940347672
C 11.091088295 0.277922660 24.645956039
N 11.120148659 -1.044050694 24.588119507
H 12.930606842 -2.408644676 23.052339554
C 13.223880768 -1.499057770 22.491645813
C 13.829047203 -0.482355446 22.964986801
O 13.203675270 1.708720922 23.618659973
F 13.854660034 -2.048334599 21.385616302
N 10.929982185 1.321372271 25.330341339
H 14.263790131 -0.652733088 24.018274307
H 6.105845928 2.165821314 20.391830444
H 4.396668434 2.331854582 20.324743271
H 4.416164398 -0.164129525 20.946130753
N 6.369844437 0.128092483 21.685142517
C 5.414543629 0.976295471 18.864692688
H 8.927267075 0.305440634 23.668554306
H 8.303055763 -1.238928199 23.278263092
C 11.114379883 1.341393232 24.005191803
H 14.542510033 0.183711767 22.497364044
C 9.045534134 -0.474992216 22.971645355
H 8.548386574 1.274346113 20.878673553
H 7.331643581 -1.381658435 17.406105042
C 7.531176567 -0.381633490 17.710281372
H 12.102580070 -1.209449053 24.654539108
N 10.253818512 -0.748583198 22.673057556
N 6.597780228 1.542971611 18.286745071
H 6.162668705 2.389045715 17.940206528
H 9.743703842 0.674087465 19.873308182
C 9.035383224 -1.483330250 21.017078400
H 10.180212021 1.424926281 21.294597626
H 6.643415928 -1.706304193 19.287258148
H 7.468153477 1.675094485 18.721687317
H 7.627956390 0.242626145 16.845148087
C 5.200751305 1.663704872 20.290599823
N 6.303347111 -0.813920021 19.610097885
H 6.775141716 0.610317707 22.419239044
N 9.472447395 5.871277332 23.034849167
C 10.452453613 5.392320633 23.397291183
O 12.723184586 5.455004692 23.836135864
C 11.753356934 4.810469151 23.759580612
C 12.245090485 1.185590506 22.894504547
O 10.580786705 2.734396696 23.824743271
H 11.241914749 -2.177918434 22.300249100
H 11.531164169 -1.044565082 21.051031113
C 12.529865265 -0.392593861 22.635286331
H 12.130635262 1.626497984 21.961853027
