58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 11.076749802 -0.950868905 22.919525146
C 8.980618477 -0.386743039 21.412811279
H 5.868817806 -0.974696219 20.272571564
C 8.065770149 -0.167222261 18.853424072
C 4.872594357 0.949672520 17.896141052
C 4.363357067 1.686917663 20.088619232
C 5.942511082 0.043477792 20.391838074
C 5.385587215 0.603250921 21.693187714
N 7.934735775 -0.811531305 21.111051559
H 7.230079174 0.131530717 16.960714340
O 9.997447014 0.483792186 20.742984772
C 12.676900864 2.366088629 23.929752350
C 10.926108360 3.721240282 24.060756683
H 11.583362579 0.244222924 24.482961655
H 10.805779457 -1.603146195 23.733045578
H 12.318435669 -2.385091543 23.543107986
C 13.418866158 -1.532403111 22.347639084
N 13.838376045 0.726950109 22.531427383
C 12.611641884 1.151165843 23.038681030
F 14.042048454 -2.069238901 21.371206284
N 10.057386398 1.663330913 24.909574509
H 15.083937645 -0.673057735 23.361873627
H 4.651069641 0.063470848 17.363180161
H 3.706495523 2.417049885 19.762575150
H 4.960317135 -0.129684508 22.330305099
C 7.413686752 0.192294464 20.292272568
H 6.430874348 -0.908181548 18.060441971
O 11.175405502 -2.073340893 21.964262009
H 9.250988007 -1.401934266 21.832925797
C 9.729442596 0.746219933 24.009426117
C 14.208907127 -0.384400785 22.824579239
C 8.912109375 0.552356958 22.680675507
H 7.874271870 0.388578504 22.848711014
H 7.612432003 1.233712673 20.366407394
H 8.885971069 0.345237792 18.441270828
N 12.039718628 -0.042308528 23.699871063
N 9.708444595 -0.233668670 23.470165253
H 6.709692001 2.075709820 18.199100494
H 4.122276783 1.684594750 17.586874008
H 9.664683342 0.991325259 20.043273926
H 10.682323456 0.632783771 21.335912704
H 9.004150391 1.538828969 22.293352127
H 8.425332069 -1.125295401 19.118347168
C 7.018613338 -0.056650519 17.931482315
C 6.114949703 1.153439760 18.230405807
C 5.213173389 0.941420674 19.315145493
H 6.123285770 1.159280300 22.190807343
O 4.389230728 1.475281239 21.351930618
H 9.317130089 5.543386936 23.511270523
C 10.071453094 4.823478222 23.729564667
H 12.882248878 4.456991196 23.562707901
C 12.307175636 3.607969522 23.780090332
H 12.955197334 2.105720282 24.906167984
C 10.393672943 2.675942421 24.597112656
O 13.211286545 -2.479826450 23.318843842
H 12.215929031 -0.547861338 20.962039948
C 12.034825325 -1.125080228 21.862581253
H 12.049785614 1.462300897 22.189300537
