58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
H 9.854581833 -1.063510537 21.962074280
C 9.014292717 -0.465451926 21.641344070
C 6.625871181 -0.426282465 20.556457520
N 8.136090279 -0.856624842 18.395246506
H 5.090300560 1.488527179 17.491653442
C 4.612953186 0.634368420 19.183589935
C 5.744390965 0.575141132 21.056669235
H 5.176369667 0.123603098 21.873722076
N 7.882762909 -0.992987096 21.141462326
H 6.471681595 -0.166050136 17.366544724
O 9.853909492 1.406012177 20.838262558
H 13.036437988 2.352649450 24.498659134
C 11.254984856 2.079470396 23.516885757
C 10.777554512 1.001088738 24.231096268
C 11.193560600 -1.246445656 23.872779846
C 12.135649681 -2.132035255 23.164176941
C 13.002507210 -1.504988551 22.018135071
C 13.104290009 0.390655369 22.570911407
C 12.837503433 1.796604872 23.591613770
F 13.811323166 -2.463472605 21.523315430
H 9.922480583 1.123925924 24.820419312
H 12.306249619 -1.313959479 21.210985184
H 4.546202660 -0.318630069 18.692430496
H 3.786087990 0.769945562 19.863500595
H 5.417386055 1.701588988 21.404062271
H 7.330505848 1.684182882 22.003747940
C 7.015863419 1.100543141 18.958141327
H 11.553966522 -2.918183088 22.742765427
N 11.514334679 -0.096748523 24.240627289
H 10.177091599 -1.463077068 24.017683029
H 12.461053848 0.723417819 21.781539917
C 9.542160988 0.337167829 20.701551437
H 8.151406288 -1.848854780 20.709907532
C 7.182959557 -0.091827251 18.103939056
H 7.965243816 -1.788066983 18.733253479
C 12.927308083 0.378611118 23.909162521
N 8.664430618 0.322893202 22.872524261
N 5.958666801 0.571669757 19.751220703
N 4.555705547 1.760925770 18.266244888
H 9.873040199 1.853914499 21.738952637
C 7.488453865 0.894144952 22.737464905
H 8.902646065 -0.260428637 23.593332291
H 6.161265850 -1.358479977 20.287923813
H 9.030578613 -0.402729183 18.503503799
H 6.828660965 1.924840093 18.307760239
H 4.752205849 2.538831472 18.857862473
H 7.788409710 1.377009630 19.661342621
O 6.458939552 0.753143907 23.330978394
H 10.012495041 4.876274586 22.008726120
O 10.447283745 5.244272232 23.311042786
H 12.579902649 4.599723816 22.983495712
O 12.233828545 4.396768570 22.142681122
C 10.757591248 2.856796741 22.779270172
C 10.825028419 4.284985065 22.609432220
H 12.839826584 -2.510822535 23.851722717
O 13.949852943 -0.604112566 22.161001205
H 13.676576614 -0.107663020 24.546897888
H 13.372020721 2.462415457 22.927650452
