58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.168140411 -0.735258281 22.712978363
C 9.739880562 -0.166172743 21.242795944
C 7.614117146 0.194722846 19.972185135
C 7.537282944 -0.467594504 18.497446060
H 5.021429062 1.052994132 17.393110275
C 5.393589020 2.274142027 19.255849838
C 5.050439358 0.605426192 20.792371750
C 5.293387890 0.325063348 22.021602631
H 7.901136875 -1.168622851 21.547466278
N 6.677706242 0.140858278 17.640266418
N 9.723920822 1.248183370 21.030216217
O 13.207404137 2.699799538 23.570646286
H 11.947134972 2.623586416 25.164560318
C 11.014757156 1.495706797 23.678525925
C 11.330319405 -0.876694381 23.588996887
H 11.948941231 -2.723639011 22.856937408
C 13.162236214 -1.358274817 21.933261871
H 13.479019165 0.451572716 22.510150909
H 12.895417213 1.142074823 24.495933533
F 14.031855583 -2.242105007 21.505235672
H 10.212664604 1.354730248 24.378734589
H 12.861325264 -2.321015120 24.733617783
H 5.699897766 2.714846134 20.025909424
H 3.390244484 1.862248540 20.471519470
C 3.895982742 0.987922788 20.141168594
H 6.230419159 0.047366492 22.245227814
N 7.254399776 1.280534029 20.908393860
O 13.445073128 -2.019322157 24.085174561
H 9.299329758 -0.514194369 23.310560226
H 11.807155609 0.528581381 22.138727188
N 11.337501526 0.278053284 22.949081421
H 7.760357857 1.159285188 21.733736038
C 8.487839699 -0.825006723 20.758970261
H 8.724446297 -1.612646461 20.093860626
H 8.497927666 -0.343259543 18.063451767
O 13.948778152 -0.296724379 22.359563828
H 10.543741226 -0.522256672 20.675254822
C 5.421577454 0.347421527 18.020910263
H 4.762495041 -0.478734851 18.113079071
H 9.767504692 1.474479795 20.081644058
H 9.911171913 -1.794827342 22.468112946
C 9.933403969 2.247229099 21.804634094
H 7.749799252 2.056550741 18.946125031
H 7.289762020 -1.490398169 18.594072342
C 7.471227646 1.367928147 19.758691788
H 3.165905476 0.347587258 19.669672012
C 5.155885220 1.096690893 19.498937607
H 4.581181049 0.397551328 22.721107483
Br 8.913218498 4.323388100 21.295242310
H 10.913549423 4.834469318 23.145849228
C 11.421944618 3.913375378 23.013221741
H 13.442620277 4.545476437 22.877967834
C 10.774620056 2.652301788 22.759201050
C 12.276017189 2.001146078 24.349679947
H 11.362991333 -0.855359435 24.663928986
H 12.526838303 -1.238244653 21.089895248
C 12.446051598 -1.849101782 23.143499374
C 12.730174065 3.787804842 23.116920471
