58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 9.730646133 -0.901154995 22.565155029
C 8.807995796 -0.499039382 21.452812195
H 6.754845619 -1.119220495 20.202976227
C 7.127794743 -0.713282466 17.958908081
C 4.848354340 0.888441861 18.263055801
H 5.054544449 1.942656636 18.551486969
C 4.465797424 0.968590140 20.677854538
H 5.560256481 0.452925116 22.351549149
H 7.799945831 -0.794974148 21.623579025
N 6.952702522 0.000645824 17.419359207
C 9.106067657 0.925097823 21.554246902
H 12.789847374 2.781328201 23.758571625
H 11.541967392 3.126761198 24.834630966
C 11.388608932 1.299139857 24.426748276
H 11.289504051 -1.281050444 24.616514206
H 12.113392830 -2.690789938 22.937450409
C 13.003313065 -1.185931444 21.938463211
C 13.599786758 0.322541505 22.277601242
H 13.417214394 1.296904922 22.844867706
F 14.033190727 -1.886590838 21.524362564
N 10.300497055 1.325042129 24.964975357
C 12.080928802 -0.925563574 24.031892776
C 7.419496059 0.964781940 18.344657898
H 3.425680161 0.859888792 20.366064072
C 5.385251999 0.575012982 19.587955475
H 4.577966690 1.986310601 20.926139832
N 6.243057251 -0.428487957 20.009859085
H 11.314526558 -0.943391621 21.185134888
H 10.189064026 -1.841597319 22.427221298
H 12.905587196 -0.626067400 24.624620438
C 11.215533257 2.509461164 22.444625854
H 8.533195496 1.392531872 22.298160553
N 9.196524620 -1.138431191 20.205865860
H 9.579018593 -0.298535287 19.734752655
H 8.465099335 0.882017732 18.417322159
N 11.425113678 1.216365814 22.259441376
N 12.360585213 -1.765820026 22.985759735
H 5.018155575 -0.098083451 17.719928741
H 7.122597218 1.913942218 18.013895035
H 9.247922897 1.561849236 20.758003235
O 12.038872719 -1.333805680 20.977991104
C 10.466076851 0.340033263 22.303606033
H 7.098784447 1.496459484 20.477714539
H 8.551535606 -1.320508242 19.413814545
H 3.941848516 1.122199655 17.780931473
C 4.862107277 0.120376751 21.719388962
C 6.711655617 0.805263638 19.789552689
H 4.527577877 -0.858122110 21.772138596
Br 9.244016647 4.784473896 22.820302963
H 11.540198326 5.372288704 23.665157318
O 12.008243561 4.741695881 23.046520233
C 11.172771454 3.827089310 22.768081665
N 12.238821030 2.449899197 24.522983551
H 9.927158356 2.180904627 24.430900574
H 9.421779633 -0.937236786 23.587560654
C 11.554221153 0.372796983 23.276195526
H 14.434444427 0.017450627 22.839923859
H 13.440087318 0.732865393 21.330226898
