58
stable:False satoms:33 tatoms:58 sratio:0.5689655172413793
C 10.568393707 -0.965126216 22.516660690
H 8.716282845 0.271350622 22.660940170
C 7.497040272 0.704676092 19.386363983
H 8.285939217 -0.299459219 17.686021805
C 5.485812664 0.940763652 18.053161621
C 4.799553394 0.438616395 18.994340897
C 4.839220047 1.527902722 20.906118393
H 4.946720600 1.400280833 21.959281921
N 7.820435524 -1.253770947 20.794137955
N 6.408885002 0.326747358 17.350425720
H 9.455909729 1.268744349 20.486829758
C 12.201057434 2.290567636 22.634531021
C 10.425426483 2.665013075 24.402336121
C 10.935953140 0.700101495 24.485012054
C 10.831445694 -0.679389358 24.064769745
N 12.446706772 -2.366406918 22.967742920
C 13.569012642 -1.577063799 22.722663879
C 13.963179588 0.609507024 22.539447784
C 12.579614639 1.161085725 22.575759888
F 14.116280556 -1.911716580 21.601543427
N 10.228111267 1.711964250 24.876716614
H 14.250182152 -1.656445026 23.486070633
C 5.899023056 2.405149937 20.338447571
H 5.915222168 3.287664175 20.915151596
H 3.866674900 2.003753662 20.726251602
H 5.883841038 -0.211512834 22.144840240
N 4.890884876 0.278441072 20.281328201
C 11.471075058 -2.065095425 22.021541595
H 10.248999596 -1.380314469 24.581760406
H 12.100201607 -2.349657297 23.863065720
C 11.803783417 -0.071950518 24.640939713
C 10.236924171 -0.170951843 21.353889465
C 8.278919220 -1.361316919 21.728330612
H 9.207490921 -0.431362450 19.809757233
H 7.938698292 1.477010012 18.718902588
H 12.812623024 -0.200035691 25.032846451
N 9.780563354 0.262799472 20.274267197
C 7.158001423 1.450771332 20.438177109
H 5.234786034 1.927255988 17.744148254
H 7.818089008 1.953848600 21.148336411
C 9.268734932 -0.586630046 22.298892975
H 11.093617439 0.320203394 20.794578552
C 7.112845898 0.002256578 20.489799500
H 7.095755100 -1.235440850 18.412502289
C 7.347707748 -0.232722402 18.114673615
H 5.790183067 2.710082054 19.346771240
C 5.795086384 -0.406348228 21.099706650
H 5.508655548 -1.436108351 21.067651749
Br 8.663463593 4.688394547 23.596544266
H 11.196781158 5.420555592 22.690765381
C 11.348657608 4.442889214 22.994886398
C 12.318700790 3.702376366 22.507511139
H 13.033374786 3.989993095 21.859910965
C 10.414275169 3.803881884 23.772800446
H 10.869074821 -2.904732227 21.793584824
C 13.387835503 -0.244873405 22.637798309
H 11.962911606 -1.703339100 21.138595581
O 11.437339783 1.509960890 22.093868256
