58
stable:False satoms:52 tatoms:58 sratio:0.896551724137931
C 9.771324158 -0.996696234 22.856195450
C 9.686536789 -0.697537184 21.363044739
N 6.259826660 -0.526765525 19.904075623
H 8.204074860 0.362998992 18.815788269
C 5.192872047 0.902337670 18.080804825
H 3.697911024 0.792652130 19.265319824
H 5.423775673 -0.528494716 20.457881927
H 5.401234150 0.473254919 22.157623291
N 8.583979607 -0.896471441 20.542198181
H 7.206758022 -0.051873859 17.506847382
H 9.415850639 1.279449701 20.611742020
C 12.186223984 2.922466755 23.812322617
H 12.079354286 3.264050961 24.783044815
C 11.207099915 1.069152474 24.371366501
H 11.217972755 -1.345573664 24.341108322
C 12.028567314 -1.945237994 22.521392822
C 13.438862801 -1.200115561 22.490377426
N 13.522066116 0.193039313 22.063093185
C 12.419995308 1.328516722 23.829814911
H 13.999832153 -2.381047487 21.238504410
H 10.280821800 1.635373473 24.239593506
C 13.597907066 1.201052666 22.505954742
H 7.467047215 1.626847982 17.892107010
N 3.958671570 1.316011071 18.482606888
H 4.476729870 1.866967559 20.449092865
C 5.934815407 1.288422704 21.742948532
C 5.531384468 1.652276158 20.327196121
H 11.941402435 -2.120169878 21.486148834
H 11.648832321 -2.922674894 22.858730316
H 11.129558563 0.873279750 21.072393417
C 11.215799332 -0.988647223 23.330942154
C 10.067386627 0.765945792 21.295490265
H 7.137458324 -0.888314307 21.824499130
H 8.684441566 -1.039191604 19.553779602
C 7.389755726 0.615347922 18.280168533
H 13.759681702 -1.277081013 23.491239548
H 9.231237411 -0.315065414 23.479101181
H 5.445155621 0.948895276 17.063468933
H 3.931040049 2.315338850 18.409536362
S 9.163668633 3.099349737 22.273418427
H 9.930752754 1.177437425 22.258155823
H 9.340781212 -1.959476948 22.981103897
H 6.970910072 -2.140684843 20.628248215
C 7.214666843 -1.106990218 20.758377075
C 6.053367615 0.616656840 19.168750763
H 5.978199482 2.543197155 19.978025436
H 6.987024307 1.129483461 21.762830734
H 5.735109329 2.129931450 22.406368256
H 9.551661491 5.609057426 22.361589432
O 10.408915520 5.273835659 22.624343872
N 11.866988182 3.622674942 22.857730865
H 13.990839958 2.160155535 22.342624664
C 10.580282211 3.925366402 22.662546158
H 11.210614204 0.987034678 25.467494965
H 10.451401711 -1.298983693 20.946325302
O 14.368268013 -1.707255483 21.632652283
N 11.717111588 0.310846090 23.259807587
H 13.261056900 1.031176925 24.458450317
