58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
H 9.140856743 -0.999301076 22.848039627
C 8.957953453 -0.359524161 22.017894745
C 7.229577541 -0.202788040 20.245813370
C 7.684067249 0.036324654 17.882724762
H 5.130116940 1.503128886 17.592733383
H 4.324830532 1.235975504 19.747341156
C 5.258475780 0.747609377 19.579341888
H 5.706524372 0.330090046 21.691970825
N 8.148190498 -0.953235090 21.014219284
N 6.830168724 0.571670651 17.554233551
O 9.976813316 1.134533763 20.780105591
C 12.064085007 3.424538136 23.924314499
N 10.961170197 3.395865917 24.732694626
C 10.870752335 1.241554856 23.777503967
C 11.496062279 -0.988750219 23.452219009
C 11.583448410 -2.417703629 22.876138687
C 13.613576889 -1.868172884 22.270078659
C 13.557299614 0.542122424 22.625114441
C 12.257137299 2.169664145 23.435512543
F 14.255599022 -1.619950771 21.191207886
H 10.965167999 1.223213553 24.806007385
O 12.780167580 -2.652962208 22.138959885
H 4.902981758 -0.633744419 18.196281433
H 5.657526493 2.738509178 20.520980835
H 5.545748711 3.122806787 22.396129608
H 5.861358166 -1.806250215 20.442218781
H 7.860913277 0.526242793 19.721363068
H 11.566244125 -3.142277956 23.636360168
H 11.005669594 -1.108916759 24.412815094
C 11.202359200 0.213838026 22.865501404
C 10.347772598 0.077007949 21.559045792
H 9.771279335 1.317321181 23.614837646
H 7.848237038 -1.838408351 21.216289520
C 6.235697746 -1.243439198 19.618661880
H 8.641191483 -1.035720468 18.909864426
H 14.511479378 0.129660472 22.587142944
N 9.934576035 1.998446226 21.654348373
H 6.702123642 -1.781195045 18.826005936
H 6.316699982 2.328504801 18.559299469
O 7.582524776 2.594940424 20.853244781
H 10.759176254 -0.695312738 20.939779282
H 8.438065529 0.538210094 22.296609879
C 6.154090881 0.710132658 20.791181564
O 8.690825462 -0.552791178 18.106910706
C 5.909931660 1.401793957 18.285648346
N 5.047185421 -0.562160075 19.155370712
C 6.419112206 2.188104868 21.103912354
O 6.082775116 2.332512617 22.471851349
H 8.800652504 4.819878101 23.414953232
O 9.578112602 5.066189289 23.920955658
O 12.695303917 4.467832088 23.725677490
H 13.959348679 2.682889938 22.278129578
H 10.889322281 2.226042986 21.992891312
C 10.175859451 4.081567287 24.323070526
H 13.968026161 -1.861593008 23.285558701
H 10.808202744 -2.520820856 22.185522079
C 13.378799438 1.882138491 22.654457092
N 12.516391754 -0.206611246 22.918886185
