58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 9.977160454 -0.749815524 22.237026215
H 9.224346161 0.034538738 22.153043747
C 7.400014400 -0.831896067 20.172319412
C 7.466942310 0.396150857 18.048442841
H 5.006342411 0.449329436 18.021268845
C 4.940052509 1.322268486 18.551267624
H 5.101087570 -0.283256829 20.554782867
H 4.974690437 0.270955592 22.317867279
H 7.663680553 -0.849305987 21.203350067
N 6.648859978 0.008157105 17.292974472
O 9.649091721 1.520183444 20.663915634
H 13.041926384 1.962560415 23.714345932
C 11.201997757 3.576725245 23.289749146
C 11.002940178 0.423593014 24.284816742
H 11.413777351 -1.395832300 24.792436600
C 12.487478256 -1.901434660 23.078557968
C 13.110393524 -1.562078834 22.028713226
H 13.613752365 0.745841205 22.465974808
C 11.972302437 0.467048615 23.257637024
F 14.016857147 -1.897235394 21.226367950
H 11.089097023 1.215920568 25.012695312
H 14.629747391 -0.941821754 23.312963486
C 5.583534241 1.489457250 20.870603561
O 4.572548389 2.452583075 20.914426804
H 4.452069283 2.871395826 21.688508987
H 6.863234997 0.759783745 22.272502899
N 6.744981289 1.611999035 21.753179550
C 13.703549385 -1.558884144 23.360469818
O 9.863696098 -1.800468802 22.958650589
N 10.428394318 2.497549295 23.134233475
H 13.837939262 -1.785856009 24.426591873
C 7.658460617 2.385734320 21.753633499
C 8.920145035 0.821874619 20.035804749
H 8.103439331 -1.476827502 19.677875519
C 7.444637775 0.552818060 19.573049545
H 11.965995789 -2.852120399 23.185087204
O 10.142394066 -1.640620232 21.555986404
H 7.849459648 1.348607540 17.680953979
H 4.001401901 1.393023968 19.069646835
O 9.909862518 0.349842727 19.749265671
H 9.918153763 0.257161617 24.258760452
H 11.302203178 0.464613110 21.042152405
H 6.444945335 -1.285964251 19.986818314
H 7.712462902 -0.599676013 17.752763748
H 4.967498779 2.136109591 17.840387344
H 6.499510288 2.429145336 19.302488327
C 6.142601013 1.457627296 19.533109665
N 5.006399632 0.247452214 21.361734390
S 8.269672394 3.924832106 21.796102524
H 10.645309448 4.543192387 23.157552719
H 12.089769363 3.924009085 23.790800095
H 12.073160172 2.657567739 21.672212601
C 11.362506866 2.353458643 22.440675735
H 9.734598160 2.329183817 23.789630890
H 12.423247337 -1.281848192 21.200870514
C 11.714526176 -0.732222497 24.011520386
C 11.299333572 0.634744704 22.041666031
N 13.278351784 1.110590816 23.305786133
