58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
N 11.132845879 -0.524223506 22.730279922
C 9.292770386 0.161164597 21.686710358
C 7.318690777 -0.705551624 20.719680786
H 8.104946136 -0.429293215 18.733564377
C 5.918013573 0.373733282 17.624397278
C 4.081919193 0.886353612 19.701021194
C 5.719593525 0.947142243 21.374240875
H 5.494368553 0.770458460 22.411497116
N 8.159161568 -1.812765121 21.101697922
H 6.770083427 0.287203759 16.955450058
O 9.929745674 1.015370488 21.005508423
O 13.181275368 3.137793541 23.148704529
C 11.283154488 3.770014048 23.935985565
C 11.250456810 -0.126069933 24.104084015
H 11.342801094 -0.968071222 24.744508743
O 11.754780769 -2.740770340 22.758480072
C 13.414844513 -1.415991426 22.124622345
C 13.573900223 0.618560731 22.091903687
C 12.938779831 0.968326569 23.171306610
F 13.970239639 -1.900760889 21.144767761
H 10.304088593 2.088406801 24.415212631
H 14.319567680 -2.285213709 23.629064560
C 6.033997536 1.162902117 18.635992050
C 4.693811893 1.943103313 19.008670807
H 3.239702463 0.407424271 19.359039307
H 5.240242481 -0.770397723 19.289304733
H 5.721512794 1.980930805 21.182886124
H 11.783603668 -2.822391748 23.672548294
H 9.987363815 -1.871790767 21.767370224
H 10.344367981 0.343000054 24.368417740
N 12.429849625 0.623005450 24.288616180
C 9.929051399 -1.031844974 22.397605896
O 7.358796597 -1.594996572 21.711778641
H 7.351561069 -1.895844460 19.091520309
C 6.072003841 -0.224390730 18.803600311
H 13.658420563 -0.922568560 24.197631836
H 9.328036308 -1.331354856 23.231945038
H 7.862871170 1.318696856 18.509340286
H 4.222769260 2.245631695 18.125812531
H 10.817593575 0.874137580 21.103567123
H 9.260716438 -0.223957062 20.634595871
H 8.568247795 0.605701447 22.350017548
C 7.332453251 -0.863309860 19.238039017
O 7.214840412 1.861124396 18.894985199
H 5.040570736 0.297122031 17.011751175
H 4.848109245 2.778931141 19.617141724
O 4.516021252 0.420145154 20.794097900
N 6.937127113 0.536135495 21.178415298
H 9.687775612 6.370712280 22.818437576
C 9.995832443 5.695386410 23.372470856
C 12.700888634 4.166170597 23.369649887
H 13.124709129 5.072062016 23.207992554
C 11.152357101 2.534223080 24.076515198
C 10.454429626 4.768047333 23.856065750
C 12.289154053 -1.529840469 22.718557358
C 13.614693642 -1.548959017 23.335914612
H 14.089696884 0.570936918 21.410140991
C 12.381660461 1.912035465 23.679212570
