58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.201548576 -0.630122483 22.548336029
C 9.270610809 -0.982150674 21.560800552
C 6.342083931 -0.085498348 19.290376663
H 8.097683907 -0.652750313 17.692491531
C 5.687835693 0.543995082 17.462968826
C 4.393158913 1.529816866 18.946701050
C 5.823606968 0.034563035 20.722394943
H 4.969553947 1.018631935 22.383649826
N 7.988680363 -0.849923015 21.025817871
N 6.710409164 0.403258741 16.900432587
O 9.682479858 1.059178948 20.865159988
C 12.327172279 3.050014496 23.933174133
H 11.372859955 3.358557940 24.359935760
C 11.263747215 0.579945564 24.116750717
C 11.638616562 -1.163117170 24.321355820
O 12.145221710 -1.999127865 22.125894547
C 13.315953255 -1.376169086 22.221014023
C 13.333885193 0.119132549 22.278026581
N 12.387122154 0.669249654 23.200859070
F 13.935437202 -1.761087179 21.124353409
H 11.115402222 0.962539196 25.109550476
H 13.968123436 -1.725775242 23.022911072
H 5.009595871 -0.646853566 20.589336395
H 3.757056236 1.937875986 18.165508270
H 4.952567577 2.339769125 19.320325851
C 5.475418091 1.100766659 21.470312119
H 7.519047260 0.957761288 21.631109238
H 10.679374695 -2.707169771 23.169502258
C 11.162452698 -1.759718418 23.065700531
C 9.794265747 0.209591836 23.677701950
H 11.352586746 0.196089834 21.050306320
H 9.147075653 -0.374115646 24.290143967
H 6.833046913 -0.376737654 22.569566727
H 6.474784851 -1.089199781 18.974256516
H 8.496199608 0.553524315 19.397150040
H 12.688434601 -1.166686058 24.507453918
H 9.250463486 1.061642647 23.410652161
C 7.530800343 0.711697936 18.933794022
H 5.445821762 2.074158669 21.023494720
O 10.328133583 2.824083328 21.127294540
C 10.280052185 0.097936966 21.385280609
H 9.385438919 -2.031731367 21.426940918
H 7.683946133 -1.411537766 20.351329803
N 7.703272820 0.234684810 17.653989792
N 5.230154991 0.487964988 18.465902328
H 3.742521524 1.146197200 19.693710327
H 7.253299713 1.693671703 19.322811127
C 6.994393826 0.041111283 21.602437973
H 9.732438087 4.830716133 22.186655045
O 10.662561417 4.843451023 22.555437088
H 12.949947357 3.190514088 24.768423080
H 12.950652122 3.568859577 23.225894928
C 11.501890182 2.749607325 21.669715881
C 10.926183701 3.546039581 22.059177399
H 11.123255730 -1.535557628 25.142459869
O 14.118140221 0.698158622 21.725664139
H 12.407571793 2.185077190 21.299411774
C 12.042929649 1.683263183 23.520072937
