58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
N 9.924079895 -1.167363524 22.396928787
C 9.285310745 0.106050923 20.669862747
H 7.600971222 -1.318857074 19.587173462
C 6.407670498 0.122777589 17.743629456
C 5.277018547 1.200685501 18.082986832
N 4.812457561 1.163401246 19.425102234
C 5.548470497 0.345083594 20.197525024
H 5.382933140 1.663091898 21.957685471
N 7.806024551 -1.032556057 21.457157135
H 6.482624054 0.138421029 16.718431473
O 9.562430382 1.258768678 20.874910355
C 12.175833702 2.948701620 23.370899200
C 11.069893837 2.376541615 24.027036667
C 11.002456665 1.154610395 24.577720642
H 10.133323669 -1.926767945 24.084108353
H 11.910312653 -2.470513821 23.042459488
C 13.535777092 -1.335633516 22.374994278
C 13.857664108 0.157631025 22.240648270
C 13.232257843 1.206610084 22.577018738
F 14.095140457 -1.972387075 21.363323212
N 9.922506332 2.069417000 24.394590378
H 14.060266495 -1.663637519 23.259136200
H 7.371728897 2.527765989 19.589370728
O 3.968711138 1.057812214 17.731552124
C 5.254508495 0.652653575 21.664016724
N 7.141431332 1.940878391 20.375028610
C 7.009915352 0.683475196 19.770229340
H 10.703442574 -1.391989231 25.555604935
H 9.390154839 -0.479695976 24.651340485
H 11.227284431 0.309936553 21.963146210
C 11.407791138 -0.200265989 23.998479843
H 10.006373405 -0.356686950 20.004013062
N 6.757038116 -1.185595989 22.046785355
C 7.859032154 -0.442230791 20.127672195
H 8.496348381 0.079045780 18.114820480
H 12.373872757 -0.436328143 24.302261353
C 10.338762283 -1.008266330 24.602891922
H 6.104786873 -0.884710252 17.990154266
N 3.606248140 1.030639648 18.942571640
H 7.680788994 1.901204467 21.231628418
C 11.160749435 -0.571895123 22.585594177
N 9.006682396 -0.693071842 21.790590286
H 5.357712746 -0.692553222 20.015539169
C 7.580839157 0.597090304 18.320884705
H 7.737164974 1.565096736 17.824390411
H 5.659926891 2.161318064 17.878829956
O 6.241837502 -0.011758333 22.331272125
H 4.278468609 0.324421734 21.934829712
N 9.934440613 5.295277596 22.409849167
C 12.155953407 4.533049107 23.364927292
H 13.068547249 4.919667244 22.943033218
C 11.011624336 4.903061390 22.764101028
H 12.144469261 4.757299900 24.403589249
H 11.423470497 1.199690342 25.589710236
C 12.119509697 -1.744720459 22.308275223
H 11.895756721 -2.151129484 21.350355148
O 14.911901474 0.465846717 21.850776672
N 13.096020699 2.285980940 22.889816284
