58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 9.796494484 -0.586251915 22.851385117
H 9.651393890 -0.333774775 20.305105209
C 6.942487240 -0.105937526 20.034484863
H 7.928948402 -0.887836039 18.391248703
C 5.783713341 1.050262332 17.941732407
C 4.879820824 1.010048747 19.285720825
H 5.000326157 -0.649692237 20.656312943
H 4.590563297 0.993633986 22.230707169
H 7.850148678 -1.113746643 21.252317429
H 6.108860016 0.253931791 17.435800552
C 9.727304459 0.521323204 20.911945343
C 12.213295937 3.705243111 23.847908020
H 11.727077484 3.389948130 24.733459473
C 11.607693672 0.971489966 24.200115204
H 10.730074883 -1.157225966 24.618307114
C 11.617437363 -2.046392918 23.300609589
C 13.702643394 -1.071519136 22.273889542
H 13.663049698 -0.123917900 21.836469650
C 12.945715904 2.546447515 23.274560928
F 13.607260704 -1.963917732 21.408041000
H 10.520673752 1.088947773 24.405830383
N 12.472993851 0.170315027 23.609420776
O 5.004580975 2.348870277 19.502107620
C 5.527688026 0.921600521 21.804754257
O 4.141093254 2.073811531 20.158290863
H 5.988662243 1.886949897 21.744031906
C 7.104413033 -0.980579555 19.076538086
H 11.874279022 -2.987154722 22.918348312
O 10.269488335 -2.263432980 21.353809357
H 9.104475975 -0.326220542 23.644945145
H 13.248363495 -1.252862811 24.355220795
N 8.457404137 0.940458298 21.247879028
O 7.445047855 -1.384961009 20.459495544
H 8.220686913 2.060229063 19.877111435
C 7.106690884 1.445542216 18.299715042
O 10.997362137 -2.054362297 24.464986801
N 10.485628128 0.028786225 22.024614334
H 7.111616135 2.531847954 18.326738358
H 5.196433544 1.735021114 17.371730804
H 10.302351952 1.296025038 20.468509674
C 10.429761887 -1.369579315 22.196962357
H 8.227640152 1.175741196 22.103927612
C 7.702153683 1.163159251 19.888341904
H 6.326347828 -1.478151917 18.544822693
H 7.882094860 1.160897732 17.656759262
H 4.066992760 0.414938450 18.954200745
C 5.505180836 0.206933215 20.485933304
H 6.100380898 0.355123520 22.499425888
Br 8.517422676 5.783559799 22.410074234
H 11.423106194 4.222817898 23.230230331
H 12.927132607 4.505156040 23.997491837
H 13.931837082 2.604128838 23.063524246
H 11.134648323 2.060923576 22.611410141
H 12.033499718 1.337241292 25.164491653
C 12.740930557 -1.062487602 23.428276062
H 14.660059929 -1.335803986 22.636194229
C 12.053933144 1.407846570 22.948167801
H 12.251133919 1.137362003 21.898643494
