58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
N 10.055685043 -1.051605105 22.989801407
C 9.295775414 -0.358166546 22.008695602
C 6.879568100 -1.184774518 20.433490753
H 7.680619240 -1.178007364 18.830366135
H 4.624643326 1.186361313 17.778226852
C 4.758729458 1.131055593 18.811389923
C 6.177165031 0.607892036 20.589006424
H 4.749864578 0.658900023 22.066148758
N 8.028660774 -1.473487854 20.766231537
N 6.807322979 0.585295260 17.182950974
O 9.661196709 0.753255129 21.256587982
C 12.502950668 2.542097807 22.687904358
C 10.738086700 2.697726011 24.540082932
C 11.326418877 0.287712544 24.623527527
C 11.241391182 -0.840784311 23.597745895
C 12.422538757 -1.623784184 22.300407410
C 13.697739601 -1.308466196 21.753025055
N 14.143804550 -0.101970851 21.880146027
N 13.922200203 0.791633904 22.549926758
F 14.378025055 -2.205991983 21.207180023
N 10.449712753 1.365822077 24.330680847
H 11.656454086 -1.694495916 24.168535233
C 6.588235378 0.410778224 18.158332825
O 4.527824402 2.306501389 20.815418243
H 3.104320765 1.112606049 20.193920135
O 7.345762730 1.134204626 20.822046280
C 7.794898033 -0.268350095 18.262504578
H 12.576423645 -3.466583729 22.125888824
H 9.589483261 -1.920745134 23.193367004
O 9.828262329 2.284163713 25.268226624
O 11.934541702 1.771525025 21.709735870
H 9.820389748 0.135711476 19.109849930
H 9.991488457 -1.442980289 20.478897095
O 6.188380241 -0.778573930 21.055454254
H 8.326779366 -0.714448690 17.435449600
H 11.130406380 -0.158852085 25.572257996
H 9.810133934 1.082298160 23.630346298
H 8.879413605 1.356605172 18.279510498
C 3.822092533 1.765981197 19.748529434
H 8.942114830 2.223335505 20.369340897
H 8.366064072 -0.181471214 22.511323929
N 9.161995888 -1.334910393 20.990203857
C 8.663228035 1.183555007 20.375776291
C 8.886442184 0.602877796 18.992237091
H 3.357451200 2.548145056 19.203321457
N 5.723322868 0.665224373 19.286016464
C 5.297226429 1.375983357 21.527275085
H 5.927034855 1.878563285 22.234931946
H 9.556003571 4.049999714 23.141092300
H 11.952441216 4.774529457 22.669263840
H 11.671068192 3.287767410 25.001054764
H 13.513701439 2.897851229 22.903285980
C 10.514114380 3.591577291 23.371427536
C 11.634707451 3.785430908 22.900270462
N 11.888270378 -2.808786631 22.292808533
N 12.093219757 -0.407314032 22.552513123
H 12.366836548 0.582980990 24.613554001
C 12.569354057 1.073963046 22.490201950
