58
stable:False satoms:51 tatoms:58 sratio:0.8793103448275862
H 9.481554985 -0.917150974 23.450309753
C 10.016234398 -0.559571445 21.558473587
C 7.098122597 -0.190497696 20.374210358
C 7.493598461 -0.478989661 18.930490494
H 4.964780807 1.328282714 17.365621567
C 5.282192230 1.193737388 19.534959793
C 5.582360744 0.140563071 20.378627777
H 4.898051262 1.319226384 22.003173828
H 7.395776272 -0.970393360 21.011270523
H 6.658627987 -0.303558856 17.096738815
O 9.578875542 1.296795607 20.715250015
C 11.959757805 3.281273127 23.324142456
C 10.626708984 2.811303139 23.773105621
C 10.925940514 0.656189919 23.705192566
C 10.395269394 -0.738596678 23.026756287
C 12.312705040 -2.223803997 22.411605835
C 13.518298149 -1.374786735 22.513492584
H 13.931059837 0.558296740 22.333345413
C 13.289669991 0.061874412 22.984470367
F 14.082678795 -1.600356221 21.331144333
N 11.311823845 0.989256859 24.945627213
H 14.273175240 -1.771424174 23.180654526
C 5.248885155 0.638184190 18.118730545
H 3.774527550 1.964253545 20.862625122
H 4.667695522 2.692454338 19.323299408
H 7.070809841 1.579668760 21.546508789
H 8.494186401 -0.133652627 18.876577377
H 12.590601921 -3.248324871 22.564491272
C 11.252696991 -1.888793230 23.416547775
H 10.329404831 0.506664097 24.850595474
N 12.140093803 0.910227776 22.871892929
H 10.907279968 -0.214541778 21.069654465
H 9.675302505 -1.444195509 21.077005386
C 8.918866158 0.513692498 21.377086639
H 7.778761864 1.743462682 19.978576660
H 10.678628922 -2.760970354 23.546300888
H 8.632172585 0.375586122 22.422332764
H 7.221642494 1.137597084 17.644170761
O 5.650264740 2.511372805 19.435733795
H 9.858029366 1.997315884 22.200347900
N 9.988193512 1.719346166 23.220054626
C 7.808007717 1.081936002 20.825042725
C 6.674838066 0.263420731 17.905466080
H 7.451895237 -1.502843976 18.743602753
H 4.526619434 -0.137862891 18.103816986
C 4.457572937 1.106418490 21.034250259
H 5.111026764 -0.803340077 20.426221848
H 3.706813335 0.395965934 21.283197403
H 10.117128372 5.082255363 22.964635849
O 11.000114441 5.338576317 22.763792038
H 12.616418839 3.633092403 24.102731705
O 11.911182404 4.410149097 22.520704269
O 13.268290520 2.363834858 21.647659302
H 10.203132629 3.299090624 24.611135483
H 11.752133369 -1.703108668 24.349748611
H 11.946472168 -2.139453411 21.420396805
H 13.512300491 0.047920384 24.031848907
C 12.539928436 2.123519897 22.544786453
