58
stable:False satoms:38 tatoms:58 sratio:0.6551724137931034
C 10.110126495 -1.066360474 23.539012909
C 8.992358208 -0.656573176 21.820198059
C 6.928785801 -0.471277595 19.944864273
C 7.593204021 -0.096285470 17.796047211
C 5.441977501 0.482547224 17.897571564
C 4.613676071 1.193297982 18.839973450
N 5.768626213 0.047449321 20.117105484
H 5.294583797 0.264525771 22.090913773
N 8.651004791 -1.502835751 20.882036209
N 6.380991936 -0.190736353 17.268424988
O 9.649214745 1.160040140 20.553575516
C 11.720884323 3.045241117 23.720621109
H 11.778958321 3.148729563 24.749567032
C 11.372416496 0.550268233 24.478496552
C 11.300791740 -1.006259799 24.038152695
C 11.993535995 -2.041763067 23.049989700
C 13.215347290 -1.558773398 22.400960922
H 13.808436394 0.257756621 22.661281586
H 12.415250778 0.816278636 24.493429184
F 13.709521294 -1.973213911 21.339601517
H 10.868811607 0.630768418 25.411455154
H 14.097336769 -0.833851039 23.966781616
H 7.969891071 0.767963767 17.238658905
H 3.926518679 2.322670460 21.180942535
H 3.362470627 0.703793228 21.075891495
C 5.404196262 0.813317418 21.177631378
H 6.359221935 1.822373867 19.210523605
H 11.262945175 -2.371953249 22.369817734
H 11.437622070 -0.613527298 21.354917526
N 12.082030296 1.442978978 22.333028793
N 10.840977669 0.972904921 22.455259323
H 8.863029480 1.325674176 22.375818253
C 7.578182697 -0.926359355 21.250114441
C 4.072878838 1.374078512 20.699419022
H 8.642831802 0.838715494 19.076013565
H 11.597086906 -1.434768558 24.949327469
C 10.690176964 1.566490173 23.687255859
N 7.878923893 0.267008513 19.164983749
H 5.783957481 2.357914448 17.598909378
H 8.739575386 1.572758555 20.443119049
O 9.124708176 -1.274080276 23.073755264
C 9.530227661 0.731687069 21.789789200
H 6.816734314 -1.408580184 19.444360733
H 8.057456017 -1.065510392 17.625263214
C 5.648194313 1.544312000 18.337615967
O 3.641278982 1.634283900 19.409620285
H 6.142562866 1.573595285 21.400756836
H 6.868497372 -0.987838328 22.014226913
O 10.352371216 5.022935390 22.878347397
C 11.438117981 4.750086308 23.330009460
O 12.433876991 5.352108002 23.561910629
H 13.156248093 3.204712868 22.133474350
C 12.439214706 2.641607046 22.677383423
H 9.803548813 2.090540409 23.983671188
H 12.299521446 -2.882943392 23.647459030
N 13.941860199 -0.675810099 22.972225189
C 11.898499489 0.380901009 21.655225754
H 12.766722679 0.357171446 20.978628159
