58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
H 10.855166435 -1.794406891 22.180458069
C 9.356445312 -0.189213797 21.531961441
C 7.552238464 -0.740049183 19.835483551
C 6.692261696 0.110880144 17.832181931
C 5.390869141 0.943705559 18.077033997
H 4.576706409 0.310173959 18.065744400
C 5.091731071 0.562695682 20.444463730
H 5.116220951 0.690069556 22.464738846
N 8.247365952 -0.680307388 20.970533371
H 7.022243500 0.433596730 16.930141449
H 9.759480476 1.266452789 20.431913376
C 13.192058563 2.697232008 23.232532501
C 10.696467400 3.226792812 23.885732651
C 11.677036285 0.878170907 23.790405273
C 10.152667046 -0.766802609 23.903558731
H 12.028359413 -2.411483765 23.344505310
C 12.805787086 -1.231726766 21.776422501
C 13.582695007 0.762024701 22.203382492
C 12.860852242 1.325216055 23.255596161
F 13.430074692 -2.217282057 21.220657349
H 10.085277557 1.676838160 24.839195251
O 14.171908379 -0.828229189 23.759519577
H 6.130339146 2.200781822 19.594621658
H 4.408120155 2.279448509 19.412288666
H 4.371140003 2.043075562 21.655836105
N 4.868684769 1.194351673 21.718301773
H 5.795244217 -1.398007035 20.649366379
C 11.729521751 -1.577381372 22.738939285
H 9.669338226 -1.706055164 23.833263397
H 9.897244453 -0.369149953 24.876365662
H 12.335731506 -0.615024269 21.055332184
H 7.136111259 -0.411413550 22.590023041
C 7.196645260 -0.004767958 21.581434250
H 8.795125961 0.091851152 18.351139069
H 7.691733360 -1.716834188 19.375555038
N 11.475882530 -0.466181695 23.655860901
H 8.898603439 0.693165004 23.242034912
H 6.452736378 -0.911547244 17.705472946
H 5.317385197 1.695744872 17.318508148
H 9.424889565 2.018204927 21.830642700
C 9.664126396 0.085197628 22.756994247
C 9.918971062 1.055614710 21.537269592
C 6.303371429 -0.452541828 20.559448242
C 7.816767693 0.278783262 18.722810745
H 7.779572010 1.269121885 19.067663193
H 4.185044765 0.041417655 20.213899612
C 5.257681370 1.609771609 19.410655975
H 7.127437115 1.098139286 21.698081970
C 10.328761101 4.489144802 23.584543228
C 10.095512390 5.392417908 23.431674957
H 13.217761993 4.775368690 22.545738220
C 13.239230156 3.880252361 22.713954926
O 13.744020462 2.082476854 24.098188400
C 10.804491043 2.031549215 24.193838120
H 13.258166313 -0.746072888 24.029760361
H 14.893333435 -0.752118051 21.879793167
C 13.969779968 -0.485103160 22.394474030
H 11.022961617 1.244640112 21.652103424
