58
stable:False satoms:37 tatoms:58 sratio:0.6379310344827587
C 10.660093307 -0.746149778 23.556333542
N 8.621359825 0.203458741 21.407892227
C 6.489946365 -0.249618724 20.525360107
C 8.027947426 -0.363598436 18.567680359
C 5.926210880 0.915032744 17.300519943
C 4.729620934 1.282987118 19.370496750
C 5.636004925 0.437004447 21.376937866
H 5.243821144 0.267898619 22.384767532
N 7.753670692 -1.802745223 21.653594971
H 6.643434525 0.267191172 16.913909912
O 9.515635490 1.627573967 20.315557480
N 13.323526382 2.505686760 23.772081375
C 10.938408852 3.851234913 24.029302597
C 11.042572975 0.626302838 24.342905045
C 11.979209900 -1.285700440 23.684793472
O 12.402379036 -2.039008617 22.591787338
C 13.596596718 -1.487689137 22.204349518
H 13.550674438 0.450309068 21.959445953
C 12.464647293 2.134435177 23.182556152
F 14.080093384 -2.318177223 21.323669434
H 10.231822968 1.320291162 24.196895599
O 13.682070732 -0.313666254 21.505573273
N 6.709236622 0.081747435 19.131202698
O 4.183123589 2.191753387 17.333028793
H 3.766404867 1.646744609 21.187185287
C 4.563636303 1.200708985 20.691871643
C 5.890701771 0.692797005 18.637098312
H 10.050894737 -2.566592455 22.634222031
H 8.393791199 -0.758100688 23.116783142
N 10.928886414 0.932431400 21.715564728
C 12.053849220 0.202371523 23.565916061
H 8.567984581 -1.539243579 20.852478027
C 8.685187340 -1.060497880 22.055894852
H 6.420497417 -1.343716621 20.474819183
O 8.646528244 0.363668710 17.761222839
H 12.383319855 -1.767495990 24.580932617
C 10.095989227 -1.565057158 22.361881256
N 9.052598953 0.126121134 19.056642532
H 2.981119871 2.340743303 18.867376328
H 9.233416557 1.917942047 22.234802246
H 10.691972733 -1.480783582 21.510036469
H 10.954280853 0.193206698 21.016807556
C 9.449236870 1.216275096 21.428047180
H 7.800359726 -1.431355596 18.357807159
N 5.213294983 1.719749928 16.659807205
C 3.894470930 1.930889845 18.534866333
C 7.069594383 0.622563541 21.413209915
H 7.126059055 1.603070736 21.801925659
H 9.926130295 5.663774490 23.890134811
C 10.558095932 4.894838810 23.502458572
H 10.938620567 5.028373718 22.525249481
H 12.694890976 4.305756569 23.901939392
H 11.455509186 1.045875788 25.272129059
C 12.191759109 3.360384941 23.823629379
H 10.050484657 -1.158211946 24.346212387
H 14.285801888 -1.466387391 23.032060623
N 12.008139610 1.147627592 22.316686630
H 13.098180771 0.392095804 23.868440628
