58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
C 10.306108475 -1.385537386 21.979757309
C 9.256911278 -0.586736321 21.541522980
C 6.780437469 0.633874655 20.462453842
C 7.029713631 0.257159770 17.822052002
C 5.365138054 1.780262828 18.219911575
H 4.518959999 1.189420462 18.344078064
C 5.352014065 0.649470448 20.981212616
O 4.696420670 0.363710314 22.160701752
N 8.222220421 -1.185695052 20.787807465
N 6.505412102 -0.521248698 17.225917816
O 9.472830772 1.041528940 20.107992172
H 12.931689262 3.461601019 23.505319595
H 11.798752785 2.791166067 24.686290741
C 11.340530396 0.518163264 23.500545502
C 10.960301399 -0.119270921 24.290700912
H 12.161431313 -2.336555004 22.861133575
C 13.702198029 -1.195233703 22.379461288
C 14.095179558 -0.080778822 22.921228409
N 12.410036087 1.483549237 23.226158142
F 14.272697449 -2.013480663 21.542518616
N 10.434476852 0.987854898 24.567956924
S 15.183506012 -0.786530852 23.764062881
H 4.739252090 0.386991590 20.112064362
H 6.994099140 1.723044872 20.543029785
H 4.866319656 2.513367653 21.646200180
H 6.094407082 1.767459035 22.596256256
H 6.221963882 -1.353428960 21.123266220
H 10.350048065 -2.337953091 22.546773911
H 9.059803963 -0.992863595 23.677278519
C 10.949644089 3.299742460 22.754076004
H 11.864197731 0.094281562 21.327198029
H 9.120579720 1.431426167 22.028842926
H 7.087000847 -0.469145209 22.352806091
H 7.361429214 -2.004758596 19.202405930
H 8.814726830 -1.157633424 18.793806076
H 11.200427055 -1.248208165 24.581293106
C 9.616371155 0.965603769 21.208154678
H 5.516838074 2.106118441 17.207796097
H 5.236550808 2.621352911 18.867111206
H 10.493530273 1.651257753 20.912687302
O 9.160250664 -0.746483624 22.815599442
C 11.492992401 -0.497117907 22.112400055
C 7.982452393 -1.186333656 19.456508636
C 7.016451836 -0.664299846 21.289760590
H 7.627931595 0.795515358 17.049333572
N 6.480408192 1.063376188 18.729427338
C 7.093361855 0.136945814 19.254005432
C 5.293623924 1.506168008 21.898977280
H 10.611663818 4.558935642 22.403261185
H 9.140588760 3.700790644 23.389699936
H 14.286921501 2.076648712 23.129716873
H 11.395615578 3.112953901 21.783767700
C 12.103545189 2.794501066 23.657508850
H 10.012301445 2.763890505 24.417848587
H 10.619842529 -1.997652888 21.032835007
N 12.400764465 -1.519938707 22.393142700
C 13.616642952 1.227963090 23.057353973
N 9.834561348 2.902714252 23.401630402
