58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.297343254 -1.406994820 23.222023010
N 9.274158478 -0.627834558 20.990184784
O 6.408351421 -1.682248592 19.944776535
C 7.581742287 -0.084676646 18.929594040
C 5.371179104 0.274664819 17.337791443
H 4.415462017 0.637823284 19.661100388
N 5.156883717 0.372676909 20.195795059
C 5.197982311 0.919773519 21.630023956
N 8.121582985 -1.109750986 21.138284683
N 6.388601303 0.049753562 16.976541519
O 9.463366508 1.428806186 21.042867661
C 12.528606415 2.916872025 23.455926895
H 11.362482071 3.129290819 25.034132004
H 11.255178452 0.357665300 24.690595627
H 10.697264671 -1.518114209 24.181203842
H 12.378784180 -2.316864967 22.965229034
C 13.840574265 -1.119288445 22.483356476
H 13.638393402 0.674622297 21.993873596
C 12.499190331 1.512750268 23.615293503
F 14.128485680 -1.859535456 21.368761063
H 10.351755142 1.571646929 24.057500839
H 14.884740829 -1.100149393 22.980871201
H 7.590246677 -0.857701898 18.206132889
H 6.218412399 1.471170902 21.481330872
H 4.082620621 0.560659945 21.945194244
H 4.832031727 1.913574338 21.738481522
C 6.413402557 0.561380923 19.497341156
H 12.772241592 -1.323940992 24.275352478
H 9.260185242 -1.623061180 23.349008560
C 12.945117950 -0.087944351 22.404605865
C 11.146524429 0.870262802 23.819797516
H 11.497121811 0.931034803 21.103221893
H 8.088972092 -1.992373228 21.504543304
H 8.542680740 0.363323212 18.911142349
H 7.165115356 2.113155603 18.275299072
C 12.850401878 -1.381204844 23.202688217
H 8.574736595 0.469974011 22.584760666
H 7.214468479 0.559473515 16.772064209
H 6.034673691 2.646532059 19.549383163
H 8.939310074 1.535592675 20.343017578
C 10.609959602 -0.060348630 22.691825867
C 9.385051727 0.354021043 21.883930206
C 7.032874584 -0.635750353 20.176883698
H 5.448386669 2.030818939 18.173196793
C 6.262452126 1.918713093 18.804136276
H 4.709340096 0.042819522 18.025907516
H 6.087291241 -1.061375976 20.942235947
H 5.603514671 0.175839290 22.334989548
H 10.096296310 5.216141701 23.998994827
H 11.082520485 4.834020615 22.678167343
C 10.616482735 4.362715721 23.511808395
O 13.360859871 3.577131987 22.826614380
N 11.627989769 3.563758850 24.184602737
H 9.855008125 3.663787603 23.310731888
H 11.638121605 -0.790231168 20.951101303
H 10.686467171 -2.123206615 22.530977249
C 11.700622559 0.013943230 21.634931564
H 13.348470688 1.142846346 24.105823517
