58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
H 9.725763321 -1.496613860 22.809890747
C 9.319569588 -0.089196533 21.041694641
C 7.162104607 -1.184160233 20.782215118
C 8.120181084 -0.079310983 18.237606049
H 4.865699291 0.125265360 17.929170609
C 4.526189327 1.593333602 19.110708237
C 6.194610119 -0.154406473 20.131877899
H 5.680035114 0.271053284 22.328998566
N 8.435882568 -0.917734981 20.419815063
N 7.187003136 0.215723529 17.901992798
O 9.483164787 1.127298355 20.414367676
C 12.188645363 2.337114811 23.051805496
H 10.761868477 3.315104723 24.202993393
C 10.944928169 1.025294423 24.255031586
C 11.815321922 -1.229288101 24.059249878
C 12.280914307 -1.823684096 22.762216568
C 13.669304848 -1.355489135 22.513118744
C 13.708506584 0.092303410 22.315643311
H 12.885977745 2.305005074 22.286254883
F 14.111867905 -1.955551267 21.410684586
N 10.255764961 1.619873762 25.095756531
H 14.343009949 -1.632749200 23.293544769
H 5.299289703 2.124233961 18.480558395
C 4.539142132 1.370576739 21.318111420
O 3.888662100 1.429967284 20.308950424
O 4.798556805 0.276765317 22.052631378
H 6.826501369 1.824321270 20.792171478
H 11.224173546 -1.894332647 24.603208542
C 9.637308121 -0.559919477 23.242025375
H 12.589533806 -0.845020294 24.660196304
N 11.868894577 1.112367153 23.377305984
H 10.254936218 1.410401344 20.662830353
H 7.118551731 -1.165770769 21.829462051
H 6.871973991 -2.107891798 20.405735016
H 8.491069794 -1.122028351 19.369354248
C 11.106272697 -0.065797813 23.608901978
N 9.019997597 0.352389187 22.379360199
H 6.743545532 -0.468188375 17.349136353
H 4.549369335 1.388273478 16.913145065
H 9.096577644 1.326612473 22.248550415
H 9.144372940 -0.573645115 24.177751541
H 10.230298042 -0.647376299 20.951679230
N 6.739398479 0.556558073 19.171596527
H 7.390282631 1.107965708 17.464235306
C 4.796587467 1.173784494 17.918714523
C 6.416284084 1.042069316 20.152708054
H 5.202911854 -0.610270858 20.092821121
H 4.905726433 2.229636192 21.806682587
H 10.029946327 6.205816269 22.658361435
C 10.814285278 5.580654144 22.918729782
C 11.765709877 4.724725246 23.057214737
H 12.726335526 4.950219631 22.720474243
H 13.748742104 1.364085913 23.798238754
C 11.542486191 3.430105448 23.516698837
H 12.233944893 -2.892441273 22.809539795
H 13.277068138 0.394994885 21.415721893
H 11.750697136 -1.474246383 21.909353256
O 14.236305237 0.914142787 23.130586624
