58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
N 9.753098488 -1.426640391 22.049465179
C 9.292253494 -0.775215030 20.847156525
N 6.770577431 -0.587274730 19.926412582
H 7.785610676 0.004220233 18.457063675
H 5.550176620 1.100458622 17.398298264
C 4.835839272 1.618785262 19.375364304
C 5.330314636 0.495570481 21.353792191
H 5.768393517 -0.009042094 22.202255249
H 7.508052826 -1.014484048 21.719053268
N 7.041977882 -0.128570110 17.754179001
C 9.680295944 0.634288907 20.646974564
H 12.516635895 2.885159254 24.646442413
C 11.660606384 2.959913254 24.042791367
C 10.779734612 0.786913872 24.238512039
H 11.864246368 -0.803008258 24.760299683
C 12.126466751 -2.336200237 22.757377625
C 12.826023102 -1.529684544 22.114419937
C 13.400596619 0.722347498 22.618244171
C 12.401629448 1.297655344 22.841819763
F 14.080333710 -1.923896313 21.920736313
H 10.873653412 1.088359952 25.251546860
H 14.319815636 0.164271116 23.268875122
H 5.022937298 -0.528363407 18.020631790
H 4.037232399 1.521894813 18.683916092
O 4.452523708 -0.204589367 20.667007446
H 7.076546669 1.629241824 21.027935028
C 7.706244946 -0.425544560 20.858919144
H 12.382501602 -3.006726027 23.584331512
H 10.444143295 -1.475568295 24.530492783
H 9.748063087 0.982403994 24.040866852
C 10.055671692 -0.945057690 22.906814575
H 10.139986038 1.560834050 20.559516907
H 9.427305222 -1.501431584 20.093694687
H 9.702880859 0.454143405 19.488510132
N 7.794601440 0.983260989 20.970485687
N 12.115290642 -0.963815689 23.007452011
C 11.054676056 -0.713969707 23.980808258
H 7.065189838 -1.146664143 17.500288010
H 4.113759041 2.062356710 20.085884094
H 9.212079048 2.183714628 22.109170914
H 8.769148827 0.582776070 22.688737869
C 8.932888985 1.187795758 21.789716721
H 6.577135086 -1.472891450 19.594438553
H 7.519963264 0.233382910 16.914470673
C 5.717821598 0.252408773 17.938381195
H 5.590801716 2.327424049 19.200576782
C 5.470263958 0.336581081 20.038696289
H 5.148473740 1.472536325 21.799968719
C 10.713655472 5.011671543 22.809953690
N 10.026998520 5.794387817 22.856117249
H 12.506135941 4.878037453 23.529563904
H 12.446696281 3.732242584 22.230468750
C 11.925727844 4.110230923 23.074062347
H 10.795420647 3.225356817 24.630397797
H 11.487365723 -2.977357149 22.127275467
H 12.804476738 -1.061723948 21.104925156
O 12.922429085 0.972098529 21.572589874
N 11.485934258 1.682864785 23.396718979
