58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
H 9.842447281 -1.460246444 22.910812378
H 10.199688911 -0.626968265 20.851579666
C 6.826884270 0.043021269 19.772876740
H 8.403116226 -0.294312775 18.441184998
C 6.434898376 0.563699961 17.718109131
C 4.586949825 1.221614838 19.546653748
C 5.876992702 1.294747233 20.377450943
H 6.016783714 -0.124999568 21.850013733
N 8.254397392 -1.354051471 20.947668076
H 6.671721458 0.154856771 16.856985092
O 9.304839134 0.881101012 20.938749313
H 13.579626083 1.965711355 24.234731674
H 11.296179771 3.140419245 24.998737335
N 12.184757233 0.688689172 24.560504913
H 12.232019424 -1.507252693 23.759078979
H 11.536816597 -2.198610067 22.365436554
C 13.340524673 -1.621327519 22.033592224
C 13.584769249 0.512026608 22.697858810
C 12.873446465 1.428107500 23.667240143
F 14.301155090 -2.030547619 21.413204193
H 10.268245697 1.071027637 24.828432083
H 14.263542175 -0.074923165 23.259639740
H 5.147261620 -0.828932285 18.641778946
H 3.106204748 0.030331792 19.327878952
H 4.191441059 2.064908266 19.101398468
H 5.356161118 1.939033985 21.273185730
H 7.405333042 0.852320790 21.654687881
N 12.684381485 -0.413143039 22.037641525
N 10.567494392 0.234125674 22.975107193
O 10.882455826 2.952510118 22.972488403
H 14.037442207 1.098043680 21.957714081
C 9.281481743 -0.312724680 21.282749176
H 8.068527222 -1.874379754 21.852577209
H 7.248153210 -1.683768392 20.663105011
H 6.664591312 -1.597402811 18.535833359
C 10.976463318 0.274398386 24.339483261
N 9.504214287 -0.538101614 22.759864807
H 8.148507118 1.351324081 18.689235687
N 3.889468431 0.235201970 19.937017441
H 10.576383591 1.002220750 22.313405991
H 8.682988167 -0.361665398 23.289331436
H 8.731788635 -1.684809089 20.113807678
C 6.587657928 0.469506532 21.086551666
C 7.672777176 0.376065791 18.696725845
H 5.955699444 1.426235318 17.701934814
H 6.388965130 2.155091763 19.943773270
C 6.204883575 -0.663494706 18.774261475
H 4.228009701 -0.114811987 20.835815430
N 9.260261536 5.780715466 23.091403961
H 10.017762184 5.399657726 23.277166367
H 12.101149559 4.471343517 24.170019150
H 12.915666580 3.152150869 22.367242813
H 10.640249252 3.570336580 22.271320343
C 11.647284508 3.482609510 24.050270081
H 10.875528336 -0.751744211 24.740274429
H 12.420581818 -0.321273237 21.105091095
C 12.324694633 -1.549733400 22.682254791
C 12.258852005 2.688680887 23.084880829
