58
stable:False satoms:37 tatoms:58 sratio:0.6379310344827587
C 10.078065872 0.232091784 21.800209045
C 9.058624268 -0.471207112 21.346376419
H 6.891276836 -1.422963977 20.169672012
C 7.863070488 -0.258626938 18.457584381
N 5.308590889 0.811340570 17.420322418
C 4.952583313 1.483064890 18.560277939
C 4.972998142 0.854938984 20.893365860
O 4.940011978 0.558790863 22.364145279
N 8.293685913 -1.055078983 21.904563904
N 6.426751614 0.437301725 17.150430679
O 9.460905075 0.881663501 20.942687988
C 12.408458710 2.516417503 23.362775803
H 10.834612846 2.713756323 24.593120575
C 10.908981323 0.750067294 23.905845642
H 11.245744705 -1.119317651 24.955886841
C 12.693516731 -1.460683823 23.041309357
C 13.548762321 -1.440580130 21.905874252
O 14.100543022 0.383378267 22.736085892
C 12.196674347 1.158388138 23.153293610
F 13.754402161 -2.262946129 21.200378418
N 10.686236382 1.727681279 24.933660507
C 13.168453217 0.064428777 23.559129715
C 6.540373802 0.711023629 20.732908249
H 4.180252075 2.223310232 18.388053894
H 4.673246384 1.884334803 20.921072006
C 4.510959625 -0.038770474 21.621126175
C 7.359768867 0.413250655 19.772600174
C 10.782110214 -0.895721018 24.076480865
H 10.719699860 -2.093024731 22.445440292
H 13.301390648 0.008177232 24.605403900
C 12.084083557 1.119535089 21.636936188
H 9.154481888 1.524381042 22.880533218
H 6.621948242 -1.083076835 21.638828278
H 8.919749260 -1.207872033 20.587766647
H 7.455069065 -1.218876123 18.273593903
H 13.132296562 -2.116099596 23.748863220
N 9.838889122 0.879531622 23.150262833
N 7.536067963 0.559251070 17.362096786
C 4.441187859 0.450674444 19.447349548
O 11.230736732 0.124248415 21.134405136
H 9.729398727 -1.057084322 24.089101791
H 8.051616669 1.253204823 19.761688232
H 6.903794289 1.217146993 21.622167587
H 8.906165123 -0.358371913 18.506700516
H 5.804801941 2.028738260 18.868064880
H 3.408861876 0.400765300 19.425024033
H 4.818948269 -0.499857098 19.272024155
N 6.674859524 -0.595672607 20.637817383
N 9.109128952 5.311838627 22.871065140
C 10.207631111 5.045556545 23.062019348
C 11.405710220 4.588157654 23.128389359
H 12.865228653 3.869419098 21.969966888
C 12.280287743 3.657811880 22.831373215
H 11.654166222 1.912657380 25.449922562
N 11.350794792 -1.666433454 23.006004333
O 14.391087532 -0.516647041 21.826478958
H 13.044449806 0.996911049 21.195667267
H 11.678746223 2.050966263 21.318374634
