58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
N 10.560482979 -1.005057693 21.736009598
C 9.800827980 -0.270181030 20.772825241
C 7.547672749 0.291662097 19.990345001
C 7.622287750 -0.342099994 18.623979568
H 4.623980999 1.164661050 17.326345444
C 4.638831139 1.408403635 18.289773941
H 5.041303158 -0.384237587 19.454801559
H 5.258833885 1.088880777 22.054233551
H 8.011404037 -1.478538752 20.994667053
N 6.660316467 0.369267792 17.889511108
O 10.070058823 0.949400306 20.757934570
C 12.227533340 2.445435286 24.140567780
C 10.579082489 3.687813997 23.801864624
H 11.473013878 0.085068770 24.350673676
C 10.240451813 -1.082665205 23.102266312
H 12.706354141 -2.702228546 22.646053314
C 13.265331268 -1.790009975 22.592840195
C 13.295217514 0.629961193 22.613733292
C 12.717386246 1.937071919 22.901288986
F 14.160831451 -1.874450684 21.593399048
N 10.004510880 1.659321070 24.340635300
C 11.943427086 -1.059629083 21.601881027
N 6.059200287 0.334954262 20.241533279
H 4.112492085 2.254163980 18.573965073
O 4.188392639 2.290150166 20.607194901
C 5.722795010 0.339276463 21.547515869
H 7.905556679 1.305905819 19.923274994
C 11.534233093 -0.799075782 23.841949463
H 11.752545357 -1.640847921 24.447216034
H 10.064888954 1.197552681 23.487993240
H 14.058104515 0.470370620 23.342542648
C 8.284639359 0.046402358 22.428016663
H 9.998437881 -0.777467906 19.829898834
H 7.345982552 -1.377999544 18.721982956
H 8.592895508 -0.243327484 18.179922104
H 13.937222481 -1.856630325 23.490308762
H 9.944390297 -2.103457928 23.306066513
H 6.922046185 1.321182728 17.671783447
H 3.743407488 1.541568160 20.125104904
H 8.209533691 1.120895863 22.334201813
N 9.230322838 -0.242317900 23.388397217
H 7.504125118 -0.538141251 22.877883911
C 5.521496296 0.453258544 19.014860153
C 8.311617851 -0.481461793 20.983961105
H 6.165026188 0.098153271 17.055274963
N 5.330832481 2.668968439 20.269439697
H 6.130438805 2.171077967 20.583229065
H 5.901492596 -0.523590922 22.133480072
O 9.374784470 4.879292011 23.411323547
O 10.542002678 5.136229038 23.176273346
H 12.486163139 3.819400549 22.454063416
O 12.836162567 2.963191271 22.198942184
H 12.819221497 3.277184486 24.493377686
C 10.815679550 2.697747231 24.074100494
H 12.254208565 -1.220020175 20.605602264
N 12.505431175 -0.635674477 22.707468033
H 13.670674324 0.634820879 21.617034912
H 12.332801819 1.659595370 24.916109085
