58
stable:False satoms:51 tatoms:58 sratio:0.8793103448275862
C 10.277585983 -1.546308517 22.523027420
C 9.164319992 0.206226736 21.697793961
H 5.828694344 -0.701745868 20.014036179
C 7.645253658 0.624011695 17.976581573
H 4.641833305 0.603101611 17.249694824
H 4.176168919 1.047711849 19.325160980
C 5.871880054 0.305513412 20.245744705
C 5.295744896 0.650461197 21.642335892
H 7.379874229 -1.321442723 21.370864868
N 6.480928898 0.084230080 17.525323868
O 9.699274063 0.905446827 20.705818176
C 12.514476776 2.422312975 23.140972137
C 11.327297211 2.434822321 23.897199631
C 11.248844147 0.177116588 24.141147614
C 11.272378922 -1.231686831 23.652654648
C 12.615463257 -1.727208853 23.275104523
C 13.269636154 -0.985605001 22.142339706
H 13.529456139 -0.065388791 22.397588730
H 13.377241135 1.891478300 23.325214386
F 14.267551422 -1.746382236 21.687351227
N 10.039500237 2.539676189 24.998462677
H 12.610419273 -2.748809576 22.999610901
C 5.194101334 1.224082470 19.216388702
H 5.406336308 2.245680094 19.457393646
H 5.015021324 1.694695234 21.652503967
H 4.373947620 0.101261519 21.779682159
H 7.599959850 1.663265467 18.331323624
H 9.652152061 -2.136183023 23.170495987
H 10.980297089 -1.750245690 21.735853195
H 10.317863464 0.341858596 24.655740738
H 11.494647980 0.458344847 21.457668304
H 6.986772537 0.736430705 22.452434540
H 9.383760452 -1.032629251 19.541570663
C 8.110036850 -0.582859516 21.229520798
N 8.031764030 -0.024672108 19.083072662
H 13.270667076 -1.629517913 24.105709076
N 9.238503456 -1.228257775 21.641019821
H 8.287041664 0.632533550 17.093067169
H 5.673759460 1.972236872 17.263109207
H 10.603331566 2.186007261 21.603042603
C 11.285902977 1.155330181 23.131673813
H 8.915904045 0.620305598 22.674802780
H 7.772652626 -1.774206400 19.170104980
N 8.595007896 -1.229114294 18.896677017
C 5.488237858 1.003007293 17.727060318
C 7.267226219 0.387209207 20.214204788
H 7.458260536 1.418567300 20.500345230
O 6.140613556 0.314586818 22.633108139
H 10.725000381 4.727928638 22.623933792
H 10.157489777 5.529140472 24.003025055
H 11.863535881 5.043979645 23.947542191
H 12.691946030 3.244456768 22.480064392
C 10.858098984 4.776901722 23.677831650
C 10.611744881 3.362586021 24.322643280
H 10.982680321 -1.859375000 24.451423645
H 12.711565971 -0.870484054 21.247035980
H 12.155349731 0.303902835 24.737533569
C 10.734793663 1.122916341 21.782793045
