58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
C 10.001152039 -1.211476922 23.054819107
C 9.672766685 0.020575298 22.369565964
C 6.917824268 0.048881285 19.859699249
H 7.832562923 -0.642632186 18.107019424
H 4.835656643 0.735487103 17.286962509
N 4.255776405 1.122937083 19.728605270
C 5.511528492 0.271261871 20.412321091
H 6.115064144 0.837643623 22.436426163
N 7.508179665 -0.769446909 21.838111877
H 6.563571453 0.701405704 17.325492859
O 9.424933434 1.717251897 20.858844757
H 12.865503311 2.406932354 24.267274857
H 11.253286362 2.819870472 24.825666428
H 12.087320328 0.252090812 24.886741638
C 11.266222000 -1.271492720 23.673244476
C 12.162852287 -2.102014780 22.792461395
C 13.487066269 -1.459406614 22.422378540
C 13.667772293 -0.041157324 22.551975250
C 12.409669876 0.726717651 22.770507812
F 13.790678024 -1.853677392 21.177642822
H 9.738935471 1.128749013 24.482675552
H 14.265232086 -1.938112378 23.027299881
C 5.696630001 0.961765110 17.808937073
H 3.510845423 0.671156406 19.404045105
H 4.654158592 1.615968466 21.953914642
O 6.306552410 2.292225838 21.049797058
H 6.517058372 2.095318556 20.147628784
H 11.631815910 -2.400511742 21.929851532
H 9.403730392 -2.060667992 22.936414719
C 9.948453903 1.202016950 23.436300278
H 12.430928230 1.194230676 21.794475555
H 9.777874947 -1.070776582 20.540914536
H 7.810485840 -1.768504858 20.579509735
H 8.175573349 1.134672284 18.608486176
C 8.088525772 0.100888483 18.784116745
H 11.215651512 -1.703285694 24.642763138
H 9.357059479 1.982011914 23.014757156
H 5.505090237 -0.851022065 18.634708405
C 5.734684944 0.110714100 19.048070908
C 9.218076706 -0.366389632 21.100784302
N 10.026172638 0.780245602 21.231445312
H 10.865977287 0.867935121 20.675411224
C 7.764077663 -0.738665462 20.855442047
H 9.133071899 -0.156134948 18.909238815
H 5.670705318 2.011723995 17.990715027
H 4.364702225 2.042310238 19.782976151
H 5.088179111 -0.572910845 20.905117035
C 5.619557858 1.284916997 21.636981964
N 9.829274178 5.417728424 22.976274490
C 10.733972549 4.728658199 23.058183670
H 12.166032791 3.627582550 22.117055893
H 12.711721420 4.497977257 23.490697861
C 11.935703278 3.875720024 23.118658066
N 11.308409691 1.446699977 23.396759033
H 12.409466743 -2.990351677 23.336090088
C 11.880591393 0.178952023 23.846096039
H 14.569663048 0.403099090 22.723039627
C 11.869750023 2.618187666 23.987302780
