58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.444167137 -1.286427021 22.914146423
C 9.553686142 0.433250904 21.507310867
C 6.973384380 0.805178642 19.728752136
H 7.953082561 -0.834254801 18.629997253
H 5.084301949 0.908930063 17.245761871
C 4.591873646 1.368585825 19.728118896
C 5.701016426 0.297540873 19.816469193
C 4.573915958 -0.166784406 21.937734604
N 7.540287971 -1.229486823 21.003377914
N 6.826048851 0.224690720 17.430400848
O 9.519062042 0.970747709 20.437112808
C 11.590323448 2.358480453 24.052251816
C 10.775829315 3.406031847 24.073144913
C 11.809190750 0.098296955 24.429929733
N 11.504612923 -0.954337895 23.686458588
C 12.618505478 -1.828385830 23.420333862
C 13.282251358 -1.369874835 22.177545547
C 13.380985260 0.612817109 21.813573837
H 13.372314453 0.661428690 23.270465851
F 14.286010742 -1.952860832 21.775949478
N 10.933161736 1.137938261 24.433280945
O 12.922057152 0.007333484 24.978731155
O 4.250837803 0.231856689 19.386966705
H 3.882014751 2.060540199 19.133769989
H 4.730389595 1.990216374 20.622053146
C 5.551436424 0.412560731 22.231296539
C 6.479489326 0.679193079 21.033540726
H 9.803875923 -1.617096901 23.778179169
H 10.069565773 0.549705565 24.321533203
H 11.851393700 2.190054178 21.885002136
H 13.311579704 -1.688346744 24.222354889
N 10.688715935 -0.337865591 21.725212097
O 8.680015564 -1.614591002 20.676927567
H 8.639911652 0.709496319 18.297475815
H 5.854249954 -0.746792376 19.326353073
H 12.627224922 -1.589957476 21.362188339
C 8.463130951 -0.730660737 21.705656052
C 6.028496265 1.364705801 17.359682083
H 5.775755882 2.224821806 18.053115845
H 9.478951454 1.227567554 22.263126373
H 8.327775955 -0.669893026 22.802646637
H 10.203981400 -2.130495787 22.275447845
H 7.305112362 1.106886387 21.597438812
C 7.712715626 0.167173684 18.443778992
H 6.505735397 1.940698743 16.564964294
H 7.147581577 1.854686260 19.529022217
H 4.363391876 -0.722329378 21.167306900
H 5.806869507 0.722801208 23.206138611
O 10.265131950 5.455626965 23.000370026
C 10.985720634 4.519713402 23.150260925
O 12.142660141 4.263315678 22.439413071
H 13.512535095 2.957312107 21.811775208
O 12.839565277 2.395305157 23.657957077
H 9.900599480 3.404179573 24.647993088
H 12.283032417 -2.851821661 23.375164032
H 11.582595825 -0.330945522 21.315179825
N 13.694642067 0.038535297 22.401212692
C 12.570888519 2.865424871 22.368200302
