58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 10.573031425 -0.290206760 23.593351364
C 9.100679398 -0.634458601 21.633069992
N 6.585354328 -0.348806947 20.993200302
H 7.723828793 -0.901261389 18.074050903
O 5.010225773 1.527805805 17.296924591
C 5.045718670 1.417329550 20.049972534
C 5.486513615 0.510850847 21.038125992
H 4.855354309 0.079406939 21.802894592
N 8.492856026 -1.049898148 20.507850647
H 6.945513725 0.974211097 17.614891052
O 10.155077934 1.022929788 20.403820038
C 12.295616150 3.612915277 23.451986313
O 11.441382408 3.196773529 24.494260788
C 11.253153801 0.911750555 23.815799713
C 11.027707100 -1.717983365 23.639959335
N 12.150967598 -2.051674843 23.271770477
C 13.311167717 -1.088467121 22.960153580
C 13.203820229 0.341707945 22.535142899
H 13.684429169 1.157348633 22.942832947
H 13.982269287 -1.533345938 21.053567886
H 9.834952354 2.030706644 24.923257828
H 12.678356171 -2.806062222 23.683032990
H 4.826391220 -0.582317710 18.868028641
H 4.009142876 1.639022470 19.888669968
H 5.034683228 2.883674860 21.580232620
C 5.538258553 1.995030642 21.540660858
C 5.963676929 0.992687643 18.085676193
H 9.620119095 -0.329441398 24.100332260
H 10.300001144 -2.416330814 23.906490326
C 9.651821136 2.761819601 22.969768524
C 11.066210747 0.492505133 22.552038193
H 8.384231567 2.045619965 21.506778717
H 8.344869614 -0.576900005 22.404407501
H 7.819080353 0.740565479 19.753860474
H 6.849178314 -2.023936749 19.107837677
H 13.824228287 -1.078954458 23.906946182
H 9.814017296 -1.393813610 21.898656845
C 5.687836170 -0.459057063 18.231008530
H 4.270622730 1.820398450 17.792753220
N 9.200026512 1.910357118 22.060684204
N 12.237490654 0.386504829 21.741189957
C 9.840528488 0.731890023 21.521539688
C 6.957907200 -1.017779708 18.783411026
H 9.059324265 -1.083669543 19.677236557
H 5.416836739 -0.872125924 17.287664413
O 5.907496452 1.893679380 19.140813828
C 7.426448345 -0.248062119 20.029378891
H 6.254004478 1.919869065 22.294319153
O 9.259586334 4.041048527 22.897510529
H 11.244279861 5.228838444 23.283933640
O 12.148606300 5.019097328 23.518451691
H 13.359009743 3.441754341 23.615577698
H 12.025404930 3.122902393 22.511489868
C 10.465890884 2.328828573 24.107009888
H 13.655793190 -2.833216429 22.023437500
N 13.878917694 -1.859680533 21.969560623
H 12.229839325 -0.046851080 20.871088028
H 12.142473221 1.009546041 24.406572342
