58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
H 10.089652061 -1.906989336 22.535867691
C 9.247330666 -0.151756883 21.147356033
C 7.089158535 0.002522302 20.090246201
C 7.250121593 -0.418546110 18.615301132
H 4.857325554 1.254534245 17.237358093
H 4.226593018 0.645569563 19.381996155
C 6.024367809 0.237443641 20.825546265
H 5.817676544 0.369660497 21.927951813
H 7.623117447 -1.523190618 21.383262634
N 6.310913563 0.011221666 17.653573990
O 9.427922249 1.953828335 21.255338669
C 12.807297707 2.209338903 23.283977509
H 10.623177528 2.390856028 24.243217468
C 11.390367508 0.499353141 24.341388702
H 11.313998222 -1.588584781 24.708335876
C 12.651760101 -1.652786136 23.229393005
C 13.137904167 -0.807070851 22.071380615
H 13.735211372 0.055168875 22.309928894
N 12.624230385 1.096300244 23.973569870
F 13.963520050 -1.630551219 21.398305893
N 10.381233215 1.460212588 24.234760284
H 13.494637489 -1.745114088 23.912578583
C 5.630002975 1.380659580 17.955768585
H 3.937401295 1.898378253 21.108325958
O 4.640774250 2.153634310 20.599309921
C 4.520648003 1.613105893 19.307987213
H 5.181909084 -0.408637702 20.602035522
H 11.459416389 -1.074826837 21.293598175
H 9.417108536 -1.261463642 24.064893723
H 11.360855103 0.333178163 25.412208557
N 12.026228905 -0.253520191 21.392431259
C 8.134560585 -1.035062075 20.632646561
H 8.337867737 -0.476952195 22.712419510
H 8.520895004 -1.722992539 19.925561905
H 8.207845688 -0.133156314 18.262128830
H 13.409460068 0.511402488 24.180196762
C 10.051885605 -1.136572480 23.226045609
H 6.644757748 0.101662599 16.737491608
N 6.138443470 2.634233952 17.670873642
H 9.936577797 0.116216369 20.316345215
N 9.284633636 -0.131227136 22.500783920
C 8.888877869 0.920237362 21.775114059
H 7.108699799 -1.472739458 18.674457550
H 5.546341896 -0.627070189 17.716392517
H 6.701708317 2.018138170 18.310768127
H 3.921846867 2.301417828 18.799959183
O 6.693976402 1.299837589 20.338834763
H 7.789728642 1.306385994 22.086229324
O 10.428892136 4.448925018 23.108293533
O 11.558447838 5.574796677 23.676649094
H 13.568784714 4.105887890 24.012241364
C 12.671141624 3.519641399 24.057909012
C 11.516189575 4.453275681 23.583681107
H 12.452903748 3.252142906 25.075128555
C 11.432061195 -1.013849378 23.840993881
H 12.444544792 -2.619493008 22.838953018
O 13.212734222 2.052701950 22.167764664
H 11.702086449 0.580313504 21.889516830
