58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.080249786 -1.520837188 23.269081116
C 9.113862038 0.517968893 21.305316925
C 7.064867496 -0.416700244 20.036390305
C 7.289968967 -0.958766639 18.889272690
C 5.395732880 0.812860668 17.904281616
H 4.030165195 0.640909135 19.216121674
O 5.793427944 -0.402150214 20.609924316
C 5.523790359 0.563972712 21.543239594
H 8.665822983 -1.494749904 20.833494186
H 7.218914509 0.255058974 17.085817337
O 9.960641861 0.688101292 20.466802597
C 12.012745857 2.768774748 23.750885010
C 11.317447662 1.481217623 24.185468674
H 11.896597862 0.778445303 24.722909927
H 10.656562805 -1.428184152 24.185352325
H 12.165035248 -2.495480537 23.534223557
C 13.343213081 -1.653734565 22.316461563
C 13.415490150 0.566871822 22.683897018
C 12.395316124 0.773581266 22.247621536
F 13.994090080 -1.989611030 21.265928268
H 10.464826584 1.734944224 24.785514832
H 14.937994003 -1.007817507 23.435663223
H 7.850621223 1.256460190 19.436506271
H 5.062092304 2.560512066 20.964477539
C 4.715577602 1.597219348 20.781560898
C 4.759777546 1.368270636 19.188482285
H 6.428031445 0.995577097 21.914733887
H 10.900849342 -1.401950002 21.360055923
H 9.477451324 -2.421614647 23.218854904
N 11.050337791 0.737835646 22.944717407
C 9.731698990 0.605006158 22.767461777
H 10.623822212 2.669499397 22.017763138
C 8.166228294 -0.702420890 21.174690247
H 6.457037449 -1.625172138 18.553833008
H 8.154837608 -1.398107529 18.457496643
H 13.410462379 -0.935132265 24.232463837
O 9.223003387 -0.469612539 23.435691833
H 7.102670193 1.913764119 17.595861435
H 4.705366135 2.368460894 18.890275955
H 8.476368904 1.410831809 21.276767731
N 11.004002571 -1.637125134 22.247425079
H 9.165975571 1.428005695 23.179164886
H 7.588892460 -0.934334099 22.026165009
C 6.807841301 0.900507867 17.800195694
H 4.824383736 0.466303855 17.156755447
H 3.705426931 1.481411695 21.010349274
N 7.328261375 0.485309809 19.102472305
H 4.994404316 0.113039032 22.355825424
H 9.458586693 5.554060459 22.330892563
N 10.509342194 5.683682442 22.604089737
C 10.988608360 4.589750290 22.665994644
H 13.100696564 3.817000866 23.856803894
C 11.205518723 3.301656961 22.732130051
O 13.092232704 2.966630697 24.507781982
N 12.206720352 -2.191673994 22.608743668
C 13.890313148 -0.834341466 23.304559708
H 12.184051514 0.317228019 21.285642624
O 13.459011078 1.740862966 22.363632202
