58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
H 10.067444801 -0.927009106 22.124721527
C 8.855414391 0.016487125 20.986061096
H 6.421277523 -0.471383661 20.394025803
C 7.220387459 -0.692229211 18.119234085
H 5.759953499 1.267929316 17.467166901
C 5.015422344 0.950813651 19.419326782
C 6.191511631 0.564956427 20.580394745
H 5.577947617 1.057610631 22.600124359
N 8.248875618 -0.952072799 21.096294403
N 6.406007290 0.148749784 17.427255630
O 9.934385300 0.630323529 20.634422302
H 13.144229889 2.840112209 23.914815903
C 10.911557198 3.219245195 23.195798874
C 11.894982338 0.555578768 23.945024490
C 11.320171356 -1.324864030 23.653270721
C 12.308843613 -2.152766705 22.813932419
C 13.230186462 -1.208740830 21.968091965
H 13.739875793 -0.402834475 22.439462662
C 12.513090134 1.262604356 22.890649796
F 14.130910873 -2.019081354 21.394235611
H 10.506463051 1.790320039 25.000556946
H 13.945363998 -2.348546982 23.819860458
H 4.525512218 0.039409094 19.171930313
C 5.146295071 0.924793243 21.638561249
H 4.608703136 1.820645452 21.395202637
O 4.394624710 -0.208008543 21.683513641
C 6.314416409 1.390565276 19.538782120
O 13.099044800 -2.788562059 23.728467941
H 10.766860962 -2.035813808 24.272350311
H 10.322339058 0.080683105 25.248704910
C 10.602512360 0.838952184 24.542676926
H 9.789369583 2.066227198 21.840202332
C 7.763434887 0.527835548 21.395679474
N 7.833285332 1.204607844 19.102712631
O 7.250710011 -1.837573171 17.924283981
O 12.285004616 -0.651121736 24.379892349
N 10.270419121 -0.608351767 22.946395874
H 8.025406837 1.791639328 18.331790924
H 5.335811615 -0.116959110 17.427927017
H 7.882219315 1.734705091 21.348825455
N 9.980415344 0.671366990 23.314378738
H 7.615101814 0.455432832 22.445808411
N 8.124668121 -0.052915789 18.946725845
H 9.045273781 -0.363206536 18.712007523
H 6.938077450 0.822270036 16.796300888
H 4.251367569 1.730929017 19.177730560
H 6.310745716 2.476084709 19.541528702
H 4.979801178 -0.943973184 21.659572601
Br 8.932901382 5.894424438 21.085496902
O 11.326167107 5.469946384 23.450380325
C 11.658154488 4.350716114 23.110456467
H 12.601578712 4.155278683 22.623756409
C 12.831801414 1.810787439 24.063276291
C 10.260396004 2.190525055 22.816665649
H 11.810518265 -2.843069077 22.178215027
H 12.636958122 -0.799950898 21.161216736
O 12.521404266 1.339403629 21.683828354
H 13.161849976 1.630843043 25.063972473
