58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 9.977346420 -0.615619481 22.448457718
N 9.785748482 -0.192424104 21.117147446
C 6.970702648 -0.619145215 19.485057831
H 8.158125877 -0.996319592 17.937433243
C 6.152105808 0.917878151 17.702758789
C 5.077828407 1.427328587 18.787555695
C 5.471382618 0.772616565 21.267393112
C 4.566773891 1.237250924 22.117788315
N 7.925000668 -1.410582662 21.537311554
N 6.526859760 0.015463876 17.089813232
O 9.303994179 1.864743352 20.860261917
H 12.807828903 3.000324011 22.874744415
H 10.776085854 3.319745064 24.807750702
C 11.077221870 0.367018819 24.017370224
H 11.055661201 -0.661210835 24.683532715
C 11.443037987 -2.497307777 22.450279236
C 13.429599762 -1.598865986 22.230852127
C 13.727478027 0.870645761 21.988439560
H 12.680033684 2.150227547 24.339019775
F 14.050258636 -2.216857672 21.421474457
O 10.453844070 1.073515296 24.856988907
H 12.870294571 -0.063297957 21.339748383
C 7.014204025 -0.564699054 21.077844620
H 5.077253342 2.631626129 20.336183548
H 3.532356262 1.301799059 21.878419876
N 5.897829533 -0.222816885 21.775798798
H 6.669150829 2.011928082 20.058803558
H 11.666939735 -3.315469503 21.827547073
H 9.370388985 -2.652185678 22.786787033
H 11.271794319 1.505692959 21.942399979
H 13.332414627 -0.080579139 24.243524551
C 9.060423851 0.791747928 20.784275055
H 7.463091850 -2.277689457 21.449041367
C 7.820200920 0.079269111 20.034757614
C 8.106287956 -0.296427190 18.704326630
N 12.566604614 -2.048892021 23.096040726
H 12.283788681 -1.697997689 23.993185043
N 7.047400951 1.339815855 17.233263016
O 4.828296661 2.598115683 18.152961731
H 10.463607788 -0.339892238 20.400505066
C 10.180090904 -2.042165995 22.552665710
H 9.116875648 -0.262333125 22.992015839
C 5.649753094 1.764382720 20.098882675
H 8.734855652 0.483095556 18.277507782
H 5.702023029 2.901122093 17.915054321
H 4.228166580 0.813060820 18.843202591
H 5.998098373 -1.014824748 19.207954407
H 4.918872356 1.596370578 23.047258377
O 9.949151993 5.348845005 22.880764008
C 10.897675514 4.739148617 23.252584457
H 11.868248940 5.174283981 23.225006104
C 10.921174049 3.334529400 23.760845184
C 12.152070045 2.492293835 23.492231369
H 10.069684029 2.851925373 23.328910828
N 11.309111595 -0.183200598 22.877573013
C 13.998126030 -0.017093252 23.584079742
C 13.572081566 -0.077867113 22.245704651
C 11.534082413 1.152574658 22.910932541
