58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 10.083378792 -1.303197980 22.603067398
C 9.040583611 0.156883061 21.063167572
C 6.891958714 -0.290336251 20.099588394
C 8.349889755 -0.796806335 18.541805267
C 4.886523724 0.506402493 18.759529114
H 4.023101330 1.087734699 18.929672241
C 5.607624054 0.444460213 20.162073135
H 5.766841412 0.573158741 22.299432755
H 7.877045155 -1.360085249 21.319366455
N 6.783689499 0.213573977 17.485591888
O 9.065304756 1.288797140 20.711238861
C 12.085462570 3.219951153 23.346534729
C 11.031465530 3.836360931 23.732196808
H 11.408369064 0.588498414 24.600856781
H 10.745287895 -2.501915932 24.105077744
N 12.266672134 -1.337697029 23.642208099
C 13.466398239 -1.070334196 21.830471039
H 13.749162674 -0.191278934 22.278162003
H 12.954392433 1.279382229 23.320178986
F 14.376606941 -1.767418623 21.246303558
N 10.596427917 1.158342719 24.685754776
C 12.794686317 -2.121731997 22.671075821
H 5.545847893 1.670996308 17.087860107
H 6.521934032 2.187842607 21.103355408
H 4.919253349 2.390780687 20.630977631
O 4.840348244 -0.078434423 21.099273682
N 7.655113697 -0.517315269 20.879011154
O 10.177724838 -2.191133738 21.872303009
H 10.378299713 -0.965600908 24.644966125
H 11.390211105 0.525589585 21.743570328
C 11.106499672 1.360200644 22.324562073
H 8.308683395 -0.265989214 22.978469849
H 9.708807945 -0.444217145 20.463031769
H 8.436041832 0.104172871 18.675441742
C 7.307322025 -0.576124787 18.519495010
H 12.815496445 -0.876173854 24.255353928
H 9.243966103 1.753650665 23.417181015
H 7.450194359 2.123538733 18.864875793
H 5.990236759 3.131437778 18.682676315
C 9.252346039 -0.102756880 22.547380447
C 9.992984772 1.007953763 23.329631805
H 10.575785637 2.006829262 21.632535934
C 6.393201351 2.174250364 18.955152512
H 6.766343117 -1.521619558 18.418512344
H 4.642141342 -0.472091705 18.431320190
C 5.881034851 1.162640929 17.937812805
C 5.854773045 1.908535480 20.351177216
O 4.946827412 0.186757281 22.422927856
N 9.653047562 5.724740028 23.116472244
C 10.271721840 4.892571926 23.464599609
C 13.357482910 5.185070992 23.092172623
C 12.896058083 4.348471165 23.171859741
C 12.222133636 1.894368529 23.020402908
H 10.912815094 2.053371429 25.024181366
H 12.072756767 -2.534041405 22.033491135
H 13.424276352 -2.885105610 23.015764236
H 12.914862633 -0.543133795 21.102329254
C 10.879804611 -1.461669564 23.879131317
