58
stable:False satoms:38 tatoms:58 sratio:0.6551724137931034
H 9.882371902 -1.398690462 21.910505295
C 10.013372421 -0.395471334 21.911703110
C 7.295604706 -0.481018186 20.212575912
N 8.009728432 -0.456903160 19.023488998
H 5.338370323 1.283092856 17.634471893
C 4.975479126 1.332731128 18.681060791
C 5.240215302 0.678160429 20.152170181
H 5.316964149 0.139430240 22.206636429
N 7.759711742 -1.220776200 21.133575439
N 6.519977570 -0.100604385 17.376304626
O 9.845944405 1.379584789 20.353012085
C 12.361328125 3.242496014 23.747058868
C 11.003710747 3.457028866 23.813556671
C 11.477487564 1.025729775 23.895874023
H 10.883284569 -1.569155335 24.150268555
C 12.321259499 -2.308505297 22.827768326
N 13.540190697 -0.473947138 21.929399490
H 13.925824165 0.187806323 22.536590576
N 12.338202477 1.223779798 22.920410156
H 13.934229851 -2.310685873 21.278915405
N 10.620699883 1.576249599 24.879566193
H 14.408580780 -1.974686861 22.952348709
H 7.302069664 1.422799945 18.713466644
H 3.920289040 2.348133326 20.394628525
H 3.218708277 1.015192866 21.133029938
C 5.182146549 0.982308328 21.594123840
C 7.292415619 0.486219883 18.124032974
C 13.601663589 -1.795868635 22.270914078
C 11.859390259 0.031273805 23.442270279
H 9.550677299 0.469760954 23.812934875
H 11.104419708 -0.342777073 21.587896347
C 9.517255783 0.837052882 21.243026733
H 7.448119640 1.158179164 21.431028366
C 7.696185112 0.113288507 21.386049271
H 8.570712090 -0.953055143 18.494108200
H 12.540309906 -3.207082748 23.349750519
O 7.960716724 -0.062461268 22.866815567
N 5.857944965 -0.438952655 19.703054428
H 4.002787113 0.879903555 18.525455475
O 9.461269379 1.985790849 21.634263992
C 11.828046799 -1.348040342 23.825735092
N 9.150863647 -0.140221745 23.134086609
H 5.610550404 -1.328538656 19.984235764
N 7.591349602 0.500980675 16.960748672
O 5.568583012 2.492324591 18.930789948
H 5.841473103 2.621595621 19.837173462
C 4.182250500 1.368903995 20.813838959
H 5.538515568 1.797427297 22.260185242
C 10.073520660 4.996680260 22.276245117
C 10.434898376 4.432519913 22.919542313
H 12.409225464 3.395201921 21.785182953
H 13.744639397 2.495972395 22.260179520
H 13.036897659 3.438978672 24.515213013
N 10.273098946 2.719185114 24.611045837
H 11.640716553 -2.554718733 22.059698105
H 12.612728119 -1.303605199 24.500957489
H 13.156408310 0.009502525 21.146389008
C 12.756341934 2.608541489 22.579854965
