58
stable:False satoms:37 tatoms:58 sratio:0.6379310344827587
H 10.649768829 -1.652280211 23.420698166
C 8.462238312 0.128403023 21.465829849
H 7.266897202 -1.085080266 20.167097092
C 7.214632988 0.191569120 18.478939056
N 4.822075844 1.378432870 17.524898529
C 4.946725845 1.181925416 18.757398605
N 6.250523090 0.654608428 20.569734573
H 5.021748543 1.219474196 22.143981934
N 7.883059502 -1.341197252 21.821741104
N 6.692798615 0.207123488 17.228847504
O 10.354630470 1.358004808 20.680809021
C 11.587668419 3.295650005 23.737232208
C 11.022033691 2.531254053 24.740949631
C 11.582561493 0.602859855 23.527162552
C 10.765226364 -0.588036418 23.430196762
H 12.529617310 -2.394151449 22.896326065
C 12.996918678 -1.679917216 22.275047302
C 13.658119202 0.559013247 22.418611526
C 12.806699753 1.469474912 22.918149948
F 13.866729736 -2.207605839 21.399213791
N 11.131846428 1.271350861 24.786535263
H 14.791239738 -1.113736868 23.271099091
H 6.066973686 -0.618415594 17.165710449
H 3.975417376 2.343784332 20.023269653
H 5.909381390 -0.234206155 22.412712097
H 4.552571297 -0.258054465 21.346883774
C 7.453719139 1.275328875 20.939672470
C 11.829040527 -1.077469945 21.509155273
H 8.674518585 -0.945712745 23.675348282
N 9.166628838 0.817492306 22.649560928
C 13.798364639 -0.717083573 23.150781631
C 9.561548233 0.868348062 21.444509506
C 8.157670975 -1.118267655 20.777162552
H 8.960770607 -1.465766072 20.108644485
N 8.423153877 0.003329140 18.626306534
H 11.363319397 0.570879817 25.448869705
H 9.233328819 0.474593222 24.543588638
H 8.807194710 -0.327637762 17.763204575
N 3.867088079 1.547934532 19.440929413
H 7.972637653 1.855675101 20.228033066
C 9.328170776 -0.096072398 23.659988403
H 10.908088684 -1.567120790 21.205137253
H 7.254336357 1.854221344 21.797426224
H 7.403455257 0.503490925 16.565872192
O 5.620201588 0.999261081 16.639556885
H 3.505500555 0.741952360 19.891208649
C 6.120744228 0.631412148 19.387891769
C 5.361283779 0.332694262 21.690279007
Br 9.866044998 5.140038490 22.045358658
O 10.589262962 5.332781315 24.586959839
C 10.943151474 4.583407402 23.775312424
H 13.187116623 3.463638067 22.329833984
C 12.601774216 2.808466911 22.923913956
H 10.434093475 3.015971422 25.487871170
H 12.261321068 -0.693782210 20.616456985
H 14.158221245 0.557319760 21.497003555
H 13.436973572 -0.557150006 24.135400772
N 11.497818947 -0.063999996 22.471466064
