58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
H 10.261605263 -0.821803927 23.164930344
C 9.299700737 0.245469406 21.126354218
C 7.196365833 -0.871052623 19.895612717
C 7.681903839 -0.315550476 18.543596268
C 5.591007233 0.313846290 18.003917694
O 4.687661171 1.378559351 19.751737595
C 5.364439487 0.778281271 20.756929398
O 4.855015755 0.881018639 22.018436432
N 8.433992386 -0.809557378 20.739446640
H 6.169070244 0.353942215 17.139217377
O 10.159260750 0.731618106 20.579156876
C 12.242650032 3.337426424 23.782703400
H 12.212181091 3.136547565 24.851316452
C 11.911408424 0.441546619 23.749807358
C 11.178102493 -0.902664423 23.675045013
C 12.010682106 -1.873213530 22.907873154
C 13.262681961 -1.110710025 22.683095932
C 12.989110947 0.367985636 22.651439667
H 12.531190872 0.628725946 24.607547760
H 14.114375114 -2.322050095 21.234256744
H 10.365650177 1.502491713 24.559537888
H 11.632882118 -2.135296345 21.940153122
C 6.701347828 1.638888836 20.764730453
H 4.482585907 2.286363125 18.097261429
H 6.238018990 2.592158079 20.777610779
H 6.604991913 -0.668457925 22.006404877
H 7.302722454 1.515722871 19.893814087
H 12.161828995 -2.804950953 23.437269211
H 10.986530304 -1.255963206 24.678861618
H 9.083921432 2.540709019 23.008762360
N 10.933762550 1.463289738 23.736198425
N 7.431402683 1.460826755 21.947446823
H 9.045123100 -1.499130368 20.342140198
C 7.473449230 -1.080036759 21.568702698
H 8.459140778 -0.971124887 18.149993896
H 13.901978493 -1.342932463 23.536766052
H 7.966690063 -1.640298367 22.436660767
H 6.182062149 2.199750185 18.353075027
H 4.611067295 -0.145465136 17.897510529
O 8.711177826 2.283274174 22.167184830
H 8.804052353 0.368449926 23.151481628
C 8.601428986 0.958620787 22.236959457
H 6.927854538 -1.917021871 19.800834656
N 6.401648998 -0.483357698 18.818580627
H 7.896862984 0.639661729 18.032505035
C 5.257087231 1.680142283 18.533596039
H 5.229787350 -0.287708193 20.557340622
H 5.534368515 0.940698922 22.616149902
S 9.394297600 5.181507111 22.627853394
C 10.704828262 4.617980480 23.114503860
O 11.831468582 4.633333683 23.497535706
H 13.240769386 3.143301249 23.368434906
H 11.126940727 2.653998137 22.097253799
C 11.239048958 2.774851084 23.170957565
N 13.717074394 -1.456327677 21.430681229
H 13.947876930 0.853518546 22.793554306
H 13.741497993 -0.700454652 20.794332504
H 12.530422211 0.856419086 21.814844131
