58
stable:False satoms:37 tatoms:58 sratio:0.6379310344827587
C 10.412429810 -1.654884100 22.660642624
C 9.005758286 -0.042957999 21.149635315
C 7.478328228 -0.456755072 20.898777008
C 6.753388405 -0.780649185 17.200883865
H 5.605604172 1.383684278 18.030246735
C 4.116026878 1.701302767 19.345281601
N 5.883248329 0.933187544 20.340974808
H 4.734874725 0.602409720 22.012893677
N 8.235030174 -1.235776544 20.772460938
N 6.673858166 0.178307891 17.124011993
O 9.714482307 0.640781462 20.385183334
C 12.273875237 3.423409700 23.472854614
C 11.046424866 3.384615660 23.979082108
C 11.635275841 0.159314603 23.808963776
H 11.199813843 -0.428737968 24.604694366
O 12.445529938 -2.100363731 23.845703125
C 13.337486267 -0.601631463 22.239139557
C 13.658834457 0.994016349 22.369232178
C 13.280774117 2.276481390 23.438749313
F 14.218174934 -1.499420166 21.764554977
N 10.470774651 2.273017406 24.428350449
H 13.723195076 -0.688893557 24.311559677
H 7.632328510 1.267900586 18.296648026
H 3.557922363 1.257619143 18.563682556
H 3.697112083 1.287786245 20.239063263
C 5.449128628 1.301052332 21.705623627
C 7.117295742 0.934317172 20.147916794
C 11.739026070 -2.642148972 22.875963211
C 10.127643585 -1.768590927 21.490674973
C 11.036904335 1.263654470 23.655925751
N 11.322821617 0.925077081 22.624794006
H 10.914729118 0.976229787 21.723823547
O 9.886158943 -2.447106600 20.436405182
N 7.777486801 0.612561822 19.031499863
C 6.947469711 -0.510237157 18.300792694
H 12.296584129 -2.665667295 21.976108551
H 9.925817490 -1.724994659 23.593238831
H 7.577589035 -1.317003727 18.717876434
H 3.839942455 2.733327150 19.322574615
O 7.953640461 1.900531769 21.008298874
N 10.026499748 -0.641672075 21.889905930
O 8.692063332 1.384307504 21.837446213
H 6.548999786 -0.811195552 21.277114868
H 6.160417080 2.549600363 19.081670761
C 5.601811409 1.634379983 19.125202179
H 5.985723495 -0.602967441 18.932411194
H 5.096785069 2.322540283 21.676979065
H 6.218053818 1.244788170 22.446269989
S 10.035458565 4.950154305 23.869171143
Br 8.681659698 4.325620651 22.658021927
H 12.612236023 4.334468365 23.048358917
H 14.210701942 2.801212311 23.265686035
H 13.249518394 1.803484917 24.376203537
H 9.528614044 2.337029457 24.528377533
H 11.309247017 -3.567609072 23.067199707
C 12.943450928 -0.866017520 23.608673096
H 12.672246933 -0.491413444 21.429277420
O 14.275832176 1.392116189 21.617050171
