58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 10.679136276 -0.485266715 22.400161743
C 9.638034821 0.306595534 21.685075760
C 7.336842537 -0.354132354 20.250102997
H 7.620861053 -1.043055534 17.939798355
C 5.787739277 1.120568275 17.747659683
C 4.517607689 1.178470254 19.365867615
C 5.724907875 1.300024748 20.139091492
H 5.469648838 1.019077063 22.486654282
N 7.870738506 -1.250146866 21.127319336
N 6.994751930 0.884635389 17.194902420
O 9.888787270 1.453183174 20.955297470
H 13.096631050 2.563299417 24.139833450
H 10.973149300 3.444862366 24.893911362
C 11.113203049 1.058982372 24.053524017
H 11.222163200 -1.416154742 24.250032425
H 12.213899612 -3.160494804 22.602113724
C 13.072186470 -1.347249985 22.053442001
C 13.924704552 0.657858729 22.515615463
C 12.383858681 2.804390430 23.396408081
F 14.215117455 -1.968348622 21.806955338
H 11.322633743 1.354170442 25.075283051
C 11.044155121 -1.702114701 23.281845093
H 4.433006763 0.171469465 19.066780090
H 4.258069038 2.861970663 20.747417450
H 4.376476288 -0.030423870 21.673261642
C 5.407117844 0.131290868 21.943494797
H 6.547489166 1.974703908 19.932758331
N 12.161605835 -2.257221222 22.611629486
H 10.147994995 -2.299345016 23.309524536
C 10.370027542 -0.707696557 21.140213013
C 13.150793076 -0.206647545 23.038122177
O 8.547736168 0.555205166 22.461349487
H 10.113264084 -1.772745371 20.888669968
H 8.239028931 1.319272399 19.584798813
H 6.460644245 -1.449350953 18.902484894
C 11.741797447 0.483592838 23.096839905
H 10.571316719 1.628438830 21.640756607
H 8.906954765 0.247817948 18.563667297
H 3.605276823 1.550310969 18.759683609
H 8.330531120 1.380510926 21.858455658
H 8.458046913 -1.360243559 21.876768112
H 10.635496140 -0.369887263 20.153001785
C 8.103280067 0.279721528 19.294757843
C 7.288134575 -0.732505679 18.894264221
C 6.272051334 0.843209743 17.827459335
C 4.674277782 2.013621807 20.219068527
N 6.181756496 0.161577016 20.820913315
H 5.747586727 -0.666770577 22.581689835
C 10.777777672 4.632521152 23.175687790
H 10.401615143 5.540813923 23.488107681
H 10.825591087 4.448073387 22.146495819
H 12.908188820 3.299794912 22.605749130
N 11.623356819 1.782500267 22.932855606
C 11.297242165 3.704078197 23.949544907
H 13.366500854 -0.660784841 23.984985352
H 13.571874619 1.134210110 21.784049988
H 12.851037979 -0.896749437 21.115655899
H 10.072144508 0.791896343 24.184581757
