58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
H 9.563203812 -0.837015092 23.836921692
C 9.396532059 -0.365569025 20.905719757
C 6.608588696 -0.482749701 20.360757828
C 7.542641163 -0.604635835 18.321201324
H 4.741872311 1.162921309 18.102378845
C 5.649734497 0.844882607 18.586420059
C 5.236872196 0.330247909 21.029087067
H 5.425642014 -0.116638482 21.995687485
N 7.344827652 -0.902911723 21.376575470
N 6.403527260 -0.034060281 17.686414719
O 9.729518890 0.670754552 20.265676498
C 12.628411293 3.297211409 23.514673233
C 11.565399170 3.737520933 23.644321442
C 11.443083763 0.482075542 23.844020844
H 11.473175049 -1.360579133 24.746404648
H 12.056252480 -1.880506396 23.292453766
C 13.584019661 -1.100198746 22.142404556
C 13.353747368 0.265529096 22.264978409
C 12.812907219 0.937847078 23.596151352
F 14.093343735 -1.893548250 21.253183365
H 10.966523170 0.858266115 24.687702179
H 13.997481346 -1.359483004 24.041576385
H 6.315138340 1.713722348 18.685590744
H 4.180208683 2.508837700 19.815464020
H 5.667712688 3.312967777 19.983713150
H 4.140295029 0.224390015 21.057199478
C 5.450355530 1.815356731 21.326372147
C 10.077958107 -1.601110220 23.158147812
H 10.456168175 -2.566601992 22.699676514
N 13.049439430 2.199577332 23.521068573
H 11.686327934 -0.508772552 21.419046402
H 8.241103172 0.414904654 22.555166245
C 10.100075722 1.806106210 22.009490967
H 9.123884201 -1.084953427 20.086547852
H 8.014850616 -1.328001857 17.670612335
N 12.536198616 -0.582104206 21.646265030
H 9.048893929 -2.161103010 23.307497025
H 6.579244137 0.354191005 16.775373459
N 5.434397221 0.063952677 19.681962967
S 8.725775719 2.532796621 21.585468292
N 9.944928169 -0.788641751 21.973031998
C 8.561162949 -0.337646693 21.837533951
H 8.238051414 0.176084340 18.598804474
O 7.151817322 -1.332839489 19.424600601
H 5.691448689 -0.746563196 17.505802155
N 5.036952972 2.642175436 20.256839752
H 6.482248783 1.911744356 21.530529022
H 4.891110897 2.053334713 22.189506531
N 8.903409958 5.696024418 22.576377869
C 9.806536674 5.225125313 22.888427734
C 10.831175804 4.577333927 23.297409058
H 13.219114304 4.134033680 23.269292831
H 13.421672821 0.714602590 24.440160751
C 10.954050064 1.423372269 22.801956177
C 11.423762321 -1.145488262 23.757299423
O 14.215872765 -1.661233902 23.223861694
H 14.013407707 0.936686099 21.820943832
N 11.330359459 1.736576676 21.748186111
