58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 10.108383179 -1.263582230 22.266494751
C 9.213788033 0.024446899 21.752185822
C 6.648190022 0.544256270 19.343585968
C 7.231506348 -0.218462870 18.088514328
H 5.483939171 1.733796716 18.009742737
C 5.152446747 0.987562358 18.720663071
O 6.748056412 1.400351763 20.394567490
C 5.146821976 0.165858641 21.682508469
N 7.983910084 -0.470849216 21.483339310
H 6.867162704 0.499542475 17.331933975
C 9.347436905 1.333291888 21.099693298
C 11.704519272 1.695514917 24.333873749
H 11.502247810 3.465817451 25.152303696
C 12.475112915 0.657355487 23.877748489
N 10.743706703 -1.209531069 23.510053635
H 12.172460556 -2.542926788 23.426441193
C 13.125610352 -0.984295309 22.285156250
C 13.257430077 0.515214562 22.645507812
H 12.884792328 1.152725339 21.882364273
F 14.151014328 -1.827525020 22.056880951
H 10.903253555 1.401830196 24.964134216
C 12.704749107 -0.632417858 24.523412704
H 3.331096649 1.798646927 19.209581375
H 4.537575722 2.466848135 20.201915741
C 4.270436287 1.558383465 19.662984848
H 5.710502625 1.006902575 22.007324219
C 4.479209900 0.372290343 20.344139099
C 12.151251793 -1.506024003 23.443302155
H 10.332882881 -0.746836305 24.238107681
H 10.082196236 1.504442334 23.061347961
H 13.744601250 -0.770691931 24.677953720
H 9.559977531 1.302583098 20.090391159
H 8.126914024 -2.108986139 20.428676605
H 8.919768333 -0.784183443 19.645296097
H 8.278684616 -0.087195277 17.918546677
H 12.190168381 -0.767955005 25.437753677
N 10.095667839 0.993399858 22.194759369
H 6.921769142 -1.093529701 17.509769440
H 3.954647064 -0.451294333 20.027486801
H 8.702617645 2.144771814 21.260503769
H 9.338941574 -2.002824783 22.332025528
H 11.032891273 1.043590307 21.875841141
C 8.065811157 -1.042632341 20.242937088
N 6.899504185 -0.786293864 19.458189011
H 4.768713474 0.242357463 18.075531006
O 7.177440166 1.914396405 19.371976852
H 5.828248978 -0.638810635 21.585983276
H 4.449667454 0.020060118 22.452901840
H 10.361539841 5.739407539 22.482313156
C 11.125325203 5.065051556 22.708721161
C 12.079164505 4.539303780 22.581119537
H 13.057256699 4.435031414 21.945577621
C 11.681278229 2.923519611 24.367984772
C 11.613873482 3.800879240 23.484968185
O 10.985464096 -1.524403811 21.300745010
H 13.193446159 -1.070447445 21.212657928
H 11.665730476 -0.703888834 21.119966507
H 14.279929161 0.730925262 22.824666977
