58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 10.227587700 -1.018598795 22.012979507
C 9.545978546 0.339809060 21.575334549
C 7.363212585 -0.425487161 19.415719986
N 7.368091583 -0.364160210 17.856748581
H 5.730379105 1.414040089 17.614072800
C 4.896351337 0.531203032 19.396596909
C 4.794760704 1.189530134 20.723400116
H 4.728614807 0.569373548 21.592176437
H 7.589838028 -1.470931530 21.006658554
N 6.447926044 -0.296861112 17.413789749
O 9.724055290 0.895171881 20.475450516
H 13.230942726 2.660516739 23.902685165
C 11.223417282 3.129075766 23.918739319
C 11.386984825 0.187848076 23.809461594
N 10.754949570 -0.890328407 23.338331223
H 12.414334297 -2.307492018 22.525894165
C 13.165624619 -1.593001246 22.219272614
H 13.752256393 0.932094097 21.849088669
C 12.108389854 1.094533324 23.063491821
F 13.961026192 -2.193837881 21.346702576
N 10.441254616 2.335858107 24.684389114
H 14.452630043 -2.041644573 23.822162628
H 4.055530548 0.107370667 18.937776566
H 3.843087196 1.789255142 20.709245682
N 5.871864796 2.095430374 20.745386124
C 5.444905758 1.663545132 18.613384247
H 8.388026237 -0.059493620 19.403730392
O 12.582770348 -0.621066928 21.451009750
H 9.059722900 -0.809595942 23.741996765
H 9.887187004 1.683610559 24.157812119
C 12.890884399 0.543021202 22.115390778
O 8.317708015 -0.271472573 23.492454529
N 7.190714359 0.314559489 21.761106491
N 7.779262543 1.918416739 19.177947998
C 7.919896603 0.623509109 17.498317719
H 13.474865913 -0.663574457 24.127758026
N 8.329783440 0.196114451 22.313634872
O 8.042792320 1.728814840 17.855710983
H 4.758226871 2.484774590 18.568304062
O 9.982399940 1.530975819 21.727771759
H 9.581476212 -1.889104366 22.040285110
H 10.795133591 -1.185663939 21.119884491
C 6.025630474 -0.640544534 19.636108398
C 6.587540150 1.925910473 19.516830444
H 5.555441380 -1.507009983 19.243169785
C 6.991229057 -0.618798256 20.625921249
H 6.435723305 2.105344534 21.484863281
H 6.400486469 0.504869521 22.283811569
Br 8.047735214 5.088626862 21.110479355
H 10.385299683 4.519271851 23.030885696
O 11.103465080 4.411063671 23.678024292
H 12.599818230 3.047179937 22.332324982
C 12.380941391 2.545854807 23.265245438
H 11.068881035 2.042602539 25.432193756
H 11.109054565 -1.748391032 23.689134598
C 14.017912865 -1.175920486 23.372900009
H 14.785429001 -0.555265903 22.984281540
H 11.564488411 0.171671197 24.841039658
