58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 10.070283890 -0.670325339 22.430219650
N 9.124402046 -0.759213746 21.437545776
N 7.047985554 0.385731399 20.312660217
C 7.578624249 0.147989944 18.292119980
C 5.644277573 1.340959787 18.105274200
H 3.979374886 0.468874037 18.997253418
C 5.165304184 0.761759818 21.677249908
H 5.615593433 0.278121501 22.484603882
H 7.223217964 -1.108494163 21.774896622
N 6.430122852 0.262508720 17.563619614
O 9.949217796 1.410359859 20.862974167
H 13.295110703 1.925432205 24.037769318
C 11.667003632 3.216900349 24.100957870
C 11.208907127 0.882287741 24.067771912
H 11.980484009 -1.575161815 24.118965149
C 12.531085014 -2.083557129 23.399631500
C 13.411288261 -1.254734993 22.372419357
C 13.521448135 -0.010224304 22.476911545
C 12.300001144 1.689345956 23.719060898
F 13.874883652 -2.151772499 21.575468063
H 10.653910637 1.086348414 25.001539230
H 13.289655685 -2.641405344 23.900320053
H 5.884533882 -0.513098538 17.871480942
H 4.469678879 2.936869383 19.372108459
H 5.356137276 1.827747464 21.695728302
O 4.302705765 2.187625647 19.902482986
H 5.333137512 -0.793293953 20.276832581
O 10.061848640 -1.748440266 23.286336899
H 9.956575394 -1.337472677 24.134822845
C 10.118214607 0.675032616 23.062360764
O 12.322019577 0.235999420 24.102870941
H 9.279942513 -1.279046178 20.635833740
H 7.783820152 0.527267218 22.154306412
C 7.668176174 -0.364268512 19.444784164
H 9.553289413 0.042780373 18.686294556
N 11.367128372 -0.403096616 21.719753265
C 10.883852005 0.762840629 21.382125854
N 8.693311691 0.509691954 18.796457291
H 6.270346165 2.140313148 18.434108734
H 8.934276581 1.233977079 19.536682129
H 11.818402290 -2.676118374 22.853685379
H 9.266244888 1.249601364 23.034856796
C 7.737302780 -0.247697026 21.424722672
H 7.543296337 -1.476492167 19.363281250
H 5.056426525 1.662715316 17.291248322
C 4.788927555 1.041985989 19.319238663
C 5.593610287 0.225263730 20.370880127
H 4.118277550 0.648157656 21.825159073
C 11.369250298 4.199536324 22.947113037
H 10.769925117 5.025012493 23.224491119
H 12.376582146 3.726648569 24.670631409
H 10.941665649 3.631763458 22.165140152
H 12.307750702 4.522001266 22.583747864
H 10.789081573 2.991159916 24.581172943
H 11.668395042 -1.235306144 21.296447754
O 14.063773155 -0.054585919 21.670089722
O 12.120184898 0.675511420 21.118429184
H 12.430733681 1.815884233 22.652393341
