58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.073153496 -1.155798078 23.122453690
C 9.334901810 -0.147180006 21.222253799
C 7.204595089 0.135168821 20.087657928
C 7.561552525 -0.448993921 18.793727875
H 4.598248005 0.303508252 17.458763123
C 4.172247410 1.855427384 19.844079971
C 5.986393452 0.478185147 21.046823502
H 5.233004570 0.567348957 21.890865326
H 7.773190975 -1.234747648 21.497743607
H 7.000174522 0.613049507 17.250514984
C 9.789489746 1.097721338 21.068925858
C 12.160669327 3.468826294 23.851953506
H 11.524939537 3.481861353 24.744823456
C 11.137455940 0.658299685 24.124580383
C 11.252356529 -0.389689714 23.676662445
H 11.902682304 -2.550837040 22.800848007
C 13.601675987 -1.514826179 22.592561722
H 12.901844025 0.981026590 22.090152740
C 13.008610725 2.206327438 24.090984344
H 13.900120735 -2.050909519 21.497489929
O 10.400762558 1.570450306 24.546911240
H 12.747613907 -2.129232645 24.255498886
C 5.265704155 0.228748262 18.288303375
H 3.398799181 2.300181389 19.261291504
N 5.087919712 -0.695834160 20.499212265
H 6.534298420 1.062655210 21.950038910
C 6.501244068 1.334800601 19.937322617
N 12.633625031 -2.397449970 23.334993362
C 10.242367744 -1.236846685 21.681926727
H 12.624266624 1.816882610 24.990699768
C 13.181734085 1.038080335 23.113601685
N 8.127983093 -0.427565038 21.081336975
H 9.849778175 -2.139267683 21.284248352
O 4.918153286 -0.743254662 19.217807770
C 6.631484985 -0.204553604 17.766735077
H 14.125910759 -1.159147620 23.482994080
H 10.032978058 -2.072128534 23.610498428
H 6.466245174 -1.064115644 17.151475906
H 7.033496380 2.268917561 19.956153870
H 9.149440765 1.901282907 21.014080048
H 9.209617615 -0.609061599 23.375053406
H 10.794938087 1.234790683 21.052106857
H 5.813755512 -1.395456076 20.568538666
H 8.420690536 -1.016461849 18.621404648
C 5.361124039 1.547835350 18.932357788
H 5.534450531 2.342610121 18.250690460
H 4.534458160 2.538269758 20.572443008
H 3.756029844 1.050721407 20.400129318
H 9.530335426 5.324145794 22.608966827
C 10.270652771 4.729065418 22.881256104
C 11.041068077 3.743682146 22.998233795
H 12.888759613 4.217216015 23.605318069
H 13.972776413 2.581811666 24.258970261
H 10.723129272 2.919604778 22.417566299
O 13.862483025 -0.776799560 21.641807556
H 11.268705368 -1.125929475 21.350444794
H 14.199449539 0.740160644 23.071931839
N 12.310239792 0.299673438 23.823177338
