58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.448014259 -1.142687559 22.561929703
C 9.777336121 0.267951965 20.716867447
C 6.747876644 -0.322668165 21.075105667
C 7.332328320 -0.526261091 19.680978775
H 4.427708626 1.094793200 18.475509644
C 5.264856815 1.612134099 18.750682831
H 4.645185471 -0.058126938 20.685876846
H 5.146372795 0.779838264 22.108390808
N 7.845564365 -1.033692241 20.913846970
H 6.319209576 0.668699443 17.024141312
O 9.346621513 1.314604282 20.807285309
H 12.663395882 2.972788572 23.761659622
C 11.733468056 3.410046816 23.513902664
C 11.412704468 0.805191696 24.066476822
H 11.146971703 -1.645263910 24.362613678
C 12.663340569 -1.948985577 23.052370071
C 13.266438484 -1.183478951 22.128471375
C 13.187869072 0.266187131 22.326341629
C 12.973684311 0.473117143 23.785200119
F 14.024518013 -1.754886031 21.254199982
H 11.369699478 1.332730770 25.031686783
H 13.289910316 -2.707284212 23.475799561
C 6.273613930 -0.528923273 18.547742844
H 4.731046200 2.412798882 20.502256393
H 6.586268425 2.638650179 21.563108444
H 7.100557327 0.275019467 21.995155334
C 5.516439438 1.748343110 20.230379105
O 9.391327858 -1.778185010 22.839151382
H 10.053593636 -2.204003096 21.905946732
C 10.693806648 2.647033930 23.285642624
C 11.001214027 -0.172291964 21.429527283
H 11.430510521 -0.782399535 20.660308838
O 8.487361908 -0.599334955 18.950037003
H 8.323222160 -1.771833420 20.734249115
O 9.569114685 -0.533743918 19.627578735
N 11.512377739 -1.733898044 23.493694305
N 10.952162743 1.315184951 22.885711670
H 6.533848286 -1.240722299 17.814264297
H 5.180793285 2.588390589 18.317373276
H 7.733182430 1.893524528 20.549306870
H 9.675890923 -0.259406060 24.455732346
H 9.126255035 0.586291850 23.152542114
H 6.257628441 -1.249888659 21.380584717
H 7.325339794 1.274472475 18.190147400
C 6.341672897 0.839967370 18.032577515
H 5.323063850 -0.787489951 18.949443817
N 6.775554180 2.239391804 20.655666351
C 5.376584053 0.527258813 21.103870392
N 9.330324173 5.713241100 22.385164261
C 10.293904305 5.401876450 22.695312500
S 11.872595787 5.073983192 23.220012665
H 12.156600952 1.858270645 21.227605820
C 10.154942513 0.385952979 23.638975143
H 9.699320793 2.919176817 23.506214142
H 13.239563942 -0.389429182 24.336174011
H 13.579646111 1.287948728 24.081798553
H 14.049072266 0.728357732 21.887086868
C 11.883131027 0.957032144 21.831375122
