58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
N 10.500317574 -1.094686389 22.892831802
C 9.534852028 0.429584533 21.351907730
C 7.321083069 -0.500150084 20.735353470
H 7.301134109 -1.195927858 17.742542267
C 5.525106907 1.265966773 18.028375626
H 3.511116982 1.127059698 19.912069321
C 5.347948074 0.942635417 21.682340622
H 4.395083904 0.975425839 22.109708786
N 7.408671856 -1.117667317 21.845249176
N 6.090726852 0.296389639 17.292654037
H 9.699461937 0.974796355 20.493059158
C 12.753158569 2.670876741 23.739583969
H 11.069376945 3.195677757 24.630563736
C 11.271557808 0.895433426 24.259983063
C 11.586882591 -1.587101102 23.514232635
C 12.286879539 -2.291266918 22.433799744
C 13.301504135 -1.439813733 21.873287201
N 13.354989052 -0.003467808 22.030368805
C 12.581580162 1.188379407 23.653400421
F 14.494913101 -1.779760599 21.512012482
N 10.764353752 0.944480658 25.450265884
C 12.196846962 0.586592019 22.341228485
N 6.628248692 0.106104769 19.725107193
H 4.303390026 2.671002150 19.681085587
O 5.615305901 2.239387035 21.429159164
C 6.286224842 1.459535956 21.815015793
C 7.762417793 0.294557452 18.955387115
C 9.414324760 -0.678531110 23.596275330
C 10.847029686 -0.257882357 21.861104965
C 10.302223206 0.461692989 24.328237534
H 12.028184891 1.394777298 21.707918167
H 11.171656609 -0.647880793 20.948423386
C 8.494191170 -0.743226707 21.141788483
H 8.042671204 1.318483591 19.045026779
H 8.676386833 -0.252475917 18.922151566
H 12.043141365 -1.397292495 24.403507233
H 8.569325447 -0.154844999 23.260076523
H 7.910002708 0.149699941 16.799171448
H 4.611159801 1.570185304 17.588138580
H 9.165752411 1.180727124 21.995862961
H 8.943460464 -1.530455828 23.946971893
H 9.147003174 -1.538452625 20.832235336
C 5.333455086 0.641699910 19.438232422
C 7.323175430 -0.155913979 17.623731613
H 6.147333622 2.133278131 18.061521530
C 4.277614117 1.639015079 19.652751923
H 4.799703121 -0.252237856 19.466533661
H 5.406366348 -0.190080732 21.900892258
C 9.518296242 5.302851200 22.823595047
C 9.950923920 5.153509617 22.978694916
H 13.625529289 4.398998737 22.832406998
C 13.382492065 3.521218538 23.130453110
H 12.349428177 2.694314003 25.593381882
N 12.035379410 3.178406715 24.787536621
H 12.024072647 -3.300993443 22.555732727
O 12.611575127 -2.162107468 21.128732681
H 14.175530434 0.503083110 21.950609207
H 13.349289894 0.736519098 24.179271698
