58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 10.356611252 -1.428220868 22.803348541
C 8.891366959 -0.318972319 21.120643616
C 6.760626316 -1.002286553 19.692276001
C 7.932627201 -0.645432472 18.846307755
H 4.849457264 0.569216430 18.212047577
C 5.331038475 1.256140947 18.884357452
C 5.587461948 0.829936802 20.370328903
H 5.196167469 0.700081229 22.455636978
H 8.354006767 -1.193763614 21.400011063
H 6.761479855 0.020719897 17.236301422
C 9.692511559 0.635017872 21.770750046
C 12.401617050 3.274651527 23.353748322
C 10.662114143 3.353276014 24.842702866
C 11.682524681 0.077791080 24.235893250
C 11.295522690 -0.745938599 23.610450745
H 12.635104179 -2.541772604 22.708353043
C 13.369154930 -0.645881772 22.574733734
H 13.680620193 0.054628529 21.863872528
H 12.106213570 1.723337054 22.045356750
F 14.132188797 -2.275597095 21.519472122
H 10.553801537 2.339792728 25.215118408
H 13.912580490 -1.415947556 24.205869675
N 6.624532223 1.584059715 18.386964798
C 4.732177734 0.727846324 21.468444824
H 4.307167053 2.814849854 21.333105087
C 4.630874634 1.916643620 20.942890167
H 6.930789471 -1.937139869 20.189971924
O 14.247034073 -0.846854866 23.560691833
N 10.272555351 -0.609975338 21.650030136
H 8.803263664 0.473920912 23.613094330
H 10.276229858 0.974200249 23.889850616
H 10.963006973 -0.623562515 20.989604950
O 8.999090195 -0.419925362 19.657758713
C 7.458827972 0.599134505 21.252422333
H 8.304883003 0.875009000 17.459861755
C 13.004869461 -1.898887038 22.002075195
N 9.565454483 0.983997107 23.208877563
C 7.410902023 0.482609212 17.889574051
H 4.258625984 3.119294882 18.685476303
O 7.533993244 1.544248581 21.933544159
H 9.467494965 -1.558761835 23.314987183
H 9.885869980 1.526602507 21.285360336
H 5.884505749 -1.127156019 19.131465912
H 8.231453896 -1.437109232 18.197059631
H 6.495303631 2.263543367 17.710132599
C 4.583786964 2.320329666 19.130924225
N 6.600725174 0.054111376 20.623596191
H 4.083865166 -0.122051597 21.501064301
Br 9.893302917 4.831611156 22.672199249
H 10.456284523 4.231012344 25.458761215
H 12.930285454 3.533504486 24.234500885
H 12.788216591 3.876474857 22.568252563
H 13.616989136 1.755706906 23.090703964
C 11.022103310 3.634139061 23.689809799
H 10.762297630 -2.338104725 22.549535751
H 12.429698944 -1.834569097 21.123680115
C 12.334771156 0.186430335 23.323225021
C 12.612248421 1.801011682 22.928262711
