58
stable:False satoms:53 tatoms:58 sratio:0.9137931034482759
H 9.991824150 -0.911546648 23.741411209
C 9.011510849 -0.607681751 21.717458725
C 7.190116405 -0.530903995 19.842550278
C 7.424540520 -0.454016685 18.448303223
C 5.120677471 1.114511132 18.323518753
H 4.234594345 1.624531984 18.112051010
C 4.800148010 0.958482027 19.874713898
H 5.048766136 0.375467718 21.834411621
N 8.034773827 -1.067250967 20.850591660
H 7.078537464 -0.089091837 17.536584854
O 10.177353859 1.220190406 20.839414597
C 11.605604172 3.170009136 23.490200043
H 11.604457855 2.959004402 25.447790146
C 11.557714462 0.291389674 23.231710434
C 11.029228210 -0.949130356 23.867387772
C 11.514959335 -2.137369394 23.201944351
C 13.610313416 -1.361332655 22.204446793
O 13.568360329 0.010281464 22.089227676
H 13.111937523 1.623553514 23.041065216
F 14.324634552 -1.781278133 21.208251953
H 10.531765938 1.761725307 24.610141754
H 14.099412918 -1.698532104 23.110689163
H 4.145057678 0.150580540 19.739816666
N 5.408255577 0.820268929 21.064193726
H 4.203057766 1.860293150 20.050569534
H 7.200622082 -1.287093163 21.440872192
H 7.061450481 0.734018087 22.158718109
H 12.433927536 -2.998503447 21.588653564
H 11.073702812 -3.004726410 23.498603821
C 9.753547668 0.827416003 21.914554596
C 13.014572144 0.589309931 23.219554901
H 8.574435234 -0.714021027 22.681583405
H 8.496368408 1.800856709 20.636695862
H 8.873577118 0.601731420 19.217214584
H 7.887647152 -1.406278372 18.144580841
H 11.795865059 -1.426387429 21.303491592
N 10.999929428 0.731913209 22.186223984
C 7.804153442 0.686701179 19.167137146
H 5.863362312 1.866151094 18.149816513
H 9.079865456 1.466997027 22.475667953
H 9.861588478 -1.237199783 21.555536270
C 6.695425034 1.380693793 21.410476685
N 7.575665474 1.694301248 20.382638931
H 7.674083710 1.501427054 18.443010330
O 5.145015240 0.107307218 17.338291168
H 5.114848614 -0.565761089 17.980480194
H 6.174134731 -0.806842506 20.061937332
H 6.393651485 2.311699867 21.863540649
H 9.656734467 5.732984543 22.897535324
C 10.581451416 5.237138748 23.002805710
H 11.460508347 5.508046627 22.504631042
O 12.226133347 3.200592518 22.509326935
C 11.498353004 2.225823164 24.671239853
O 10.758039474 4.199630737 23.805320740
H 11.344401360 -1.027038693 24.877361298
C 12.304804802 -2.023813963 22.022104263
H 13.554771423 0.244969666 24.080368042
H 12.193531990 1.463343859 24.963685989
