58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 10.083231926 -1.131301165 22.953142166
N 9.659389496 -0.485767603 21.846397400
C 7.066164970 0.645518601 19.720651627
C 8.027318001 -0.201954916 18.837356567
C 5.795230389 1.081289411 17.809923172
N 4.514678955 0.854097843 18.490877151
C 5.685420990 0.314370960 20.495721817
O 5.582965851 0.465379566 21.881298065
H 7.867846012 -1.189481020 21.068073273
H 6.307950020 0.199170724 17.488948822
O 9.923162460 1.343702912 20.656234741
C 12.494469643 3.617691994 23.404531479
H 11.591482162 2.992320538 25.200614929
C 11.675353050 -0.098918445 24.291835785
H 10.873194695 0.075272948 24.895458221
C 11.367107391 -1.981940389 22.511135101
C 13.356185913 -0.877757668 21.775726318
C 13.391849518 0.250597209 22.802005768
H 13.761650085 1.198754430 22.543926239
F 14.110083580 -1.962682724 21.884296417
N 10.001133919 2.072510958 24.168130875
H 13.911432266 -0.463549197 20.960790634
H 6.367560863 2.408401728 19.117725372
H 4.424750328 2.118465900 20.112670898
H 3.599388838 0.623010278 20.296092987
O 7.234400272 1.691521525 22.325704575
H 5.533624172 -1.020279765 19.358972549
H 11.511067390 -0.805665553 20.949588776
H 10.906301498 -2.865610361 22.151660919
H 9.731630325 -0.378498763 23.719453812
H 11.604890823 1.160086274 22.701778412
H 9.402410507 -2.109305620 20.729137421
C 8.912581444 -1.157263160 20.824497223
O 9.102711678 -0.555168450 19.574691772
H 8.423003197 0.432001829 18.057998657
H 12.044648170 -2.275442839 23.273864746
N 12.011266708 0.528039694 23.251373291
N 6.767754555 1.601524115 18.699144363
H 3.809952259 1.330430746 18.003719330
C 9.500864983 0.954323471 21.749511719
H 9.594646454 -1.954486609 23.451539993
C 8.471355438 1.444903255 22.362939835
H 7.658361435 1.005620599 20.466924667
H 7.508707047 -1.031296849 18.390571594
H 5.664486885 1.756828666 16.965145111
C 4.469769478 1.077509880 19.862274170
O 5.526066303 -0.995732248 20.316680908
H 5.358097553 1.366971970 22.106531143
S 9.478979111 4.500947952 23.292713165
H 11.437939644 4.763624668 24.770135880
H 12.458758354 4.335201263 22.647279739
H 13.327780724 3.037384748 23.494359970
C 11.468636513 3.731309175 24.418979645
C 10.179999352 3.305941820 23.878921509
H 12.256681442 -0.986765981 24.544054031
N 12.117326736 -1.360785127 21.461467743
H 14.037666321 -0.115187399 23.558063507
C 9.602774620 1.676163077 23.047916412
