58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
H 9.437097549 -1.103390574 23.151693344
C 9.808865547 -0.765092015 22.244855881
N 7.382755280 -0.074324980 19.776041031
C 7.260787964 -0.431888103 18.454381943
C 5.053940773 1.307201266 18.247936249
H 3.815843105 0.715270162 19.298620224
C 5.423890591 0.255917102 21.244606018
H 4.933573723 0.813146651 22.005458832
N 7.526621819 -1.199861526 21.627174377
H 6.192611694 0.106468789 17.037282944
O 9.836493492 0.954178631 20.366014481
C 12.256956100 3.732841969 23.484485626
H 11.201397896 2.327158928 24.880426407
C 11.020958900 0.671237648 24.034580231
H 11.206778526 -1.704749107 24.137729645
H 12.239100456 -2.727507830 23.404644012
C 13.371142387 -1.137545943 21.987638474
C 13.063948631 0.000805062 21.973976135
N 12.408818245 1.208123684 24.116014481
F 13.975974083 -2.055572271 21.275989532
N 10.591910362 1.552040696 24.858829498
C 12.830454826 -1.025327802 22.984245300
H 5.201529026 -0.758569717 18.289449692
O 3.654150009 1.086053252 18.473245621
H 4.553304672 -0.143611431 20.732463837
C 5.714803696 1.844902396 19.499818802
H 6.535406590 2.377173185 19.224510193
O 10.677046776 -1.902570128 22.045465469
H 10.581324577 -0.198193103 24.564155579
C 10.048138618 1.713007450 22.467998505
H 13.709272385 0.806646764 22.106084824
C 8.763114929 -0.983249068 21.174663544
H 9.017321587 -1.805369973 20.565660477
C 8.652482986 0.293926895 20.283409119
H 7.039979935 1.462227583 20.964031219
H 12.839204788 -1.624886513 24.722021103
N 10.416252136 0.417695642 22.671546936
H 7.318354607 -1.472423434 18.248077393
H 5.087140083 2.002921343 17.457130432
O 9.403254509 2.520709515 21.658531189
H 11.074112892 -1.619300485 21.272171021
H 8.707391739 1.413846135 20.351640701
C 6.424627781 0.805555880 20.392629623
H 7.995932579 0.050272260 17.862703323
C 5.833837032 0.001573052 17.955101013
H 5.004481316 2.369871378 20.059186935
H 6.845573902 0.240210950 22.803255081
C 6.644622803 -0.245881751 21.903074265
H 10.417423248 4.969397545 23.075891495
C 10.880956650 4.036110401 23.144207001
H 12.507085800 4.241308212 24.408006668
H 12.914588928 4.229257107 22.779798508
H 12.590478897 2.127251863 22.501214981
C 10.260234833 2.846668720 22.651445389
C 12.201361656 -1.820248842 23.910612106
H 12.329531670 0.282692701 21.236595154
H 13.202252388 0.637889087 24.076828003
N 12.694874763 2.358264446 23.490718842
