58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.139265060 -0.311664253 22.458208084
C 9.203355789 -0.041417144 20.378807068
C 7.104745388 -0.602660298 19.274858475
H 7.654500484 -0.766836584 18.402736664
H 4.889445305 -0.033438168 17.790466309
C 4.200117588 1.390707970 19.664575577
C 5.533306599 0.458075613 21.251596451
H 5.212673664 1.015076637 22.132858276
H 7.613119602 -0.732289851 21.402442932
H 6.389134884 0.424074113 17.159866333
C 9.206143379 1.364402652 20.896583557
C 12.088374138 2.857377052 23.010238647
H 11.883677483 3.245787382 25.048379898
H 11.069120407 0.768126070 24.896551132
C 11.510278702 -0.993116200 23.652070999
C 12.249859810 -1.551124811 22.875520706
C 13.304726601 -1.426951051 21.715282440
H 13.571326256 0.602041662 22.567743301
H 12.587357521 2.283471107 22.305047989
F 13.778766632 -2.480563879 21.295824051
H 10.028704643 2.157193184 24.649288177
H 14.110512733 -0.148174912 24.219406128
C 5.690391541 0.601847231 17.913745880
H 3.290609360 1.380597591 19.142084122
H 4.114364147 2.179660320 20.403793335
H 5.867815495 -0.491672665 21.666061401
N 4.449754715 0.193495467 20.338773727
H 12.030190468 -2.649920225 22.841476440
H 10.745515823 -1.342306733 24.396409988
O 10.152070999 0.900381804 23.188417435
N 12.319563866 -0.217097118 23.345315933
H 10.751054764 1.348427176 21.609134674
N 10.100864410 -0.598456383 21.264957428
H 8.216228485 -1.901444674 20.301931381
H 6.268274784 -1.242469549 19.230606079
N 13.573285103 0.286562830 23.527790070
H 9.029222488 -1.909483194 22.735254288
H 7.423352718 1.433537245 18.889505386
H 5.329067707 2.634701967 18.322393417
O 8.295273781 1.956819654 21.260286331
C 9.823472977 -1.546665788 22.114562988
O 10.389402390 1.849465728 20.860893250
C 7.942409039 -0.859700024 20.408884048
H 9.507225990 0.011070727 19.350107193
C 5.347345829 1.633917809 18.672428131
O 6.413671017 1.278114438 20.608850479
C 6.613237858 0.862273037 19.262830734
H 3.960760355 -0.574025631 20.562259674
O 9.934570312 5.546466351 23.115037918
C 11.045187950 5.048490047 23.130701065
O 12.118121147 5.522124767 23.392253876
C 12.107484818 2.478263378 24.355688095
O 11.201170921 3.693311453 22.694519043
C 10.791637421 1.532547712 24.296781540
H 10.326816559 -2.530505657 21.798301697
H 12.855271339 -0.880994380 20.935411453
H 14.248105049 -1.096306562 22.020057678
H 12.975975990 1.944228530 24.625642776
