58
stable:False satoms:51 tatoms:58 sratio:0.8793103448275862
C 9.673899651 -1.256742001 22.891336441
C 9.276075363 0.651196182 21.827108383
C 6.662707806 -0.320663333 19.755943298
C 6.417477608 -0.075861663 18.154222488
H 4.729866505 0.748462498 17.261535645
H 4.409272671 -0.206072763 18.683036804
C 4.827278137 1.138624549 20.586685181
H 5.838520050 0.058586463 21.853435516
H 8.269766808 -1.445096731 21.371974945
H 6.995153904 0.605616093 17.698392868
O 9.942572594 1.046544433 20.923780441
N 12.010828972 1.830779552 23.822439194
C 10.828299522 3.894361258 23.941520691
N 11.438464165 0.578761935 24.199123383
H 10.420618057 -1.714430332 23.440664291
H 12.834549904 -2.601140499 22.610658646
C 13.502451897 -1.764609337 22.409988403
H 13.421468735 0.273582667 22.309654236
H 12.593488693 1.736003041 23.122352600
F 13.935209274 -1.941621304 21.183988571
H 10.883461952 2.357452869 25.373401642
H 14.409821510 -1.851659775 23.015140533
O 6.859733582 2.164001703 20.445510864
H 5.650331974 2.378624439 18.966182709
H 4.947845459 2.023947716 21.219877243
H 3.807746887 0.854076028 20.780681610
H 6.485831738 -1.340952039 19.879045486
N 9.028392792 -1.973670483 21.854152679
H 9.590062141 -2.704732895 21.507368088
H 10.506898880 0.623310924 24.058221817
H 13.276247025 -0.190335244 24.596250534
H 8.457361221 0.741802096 22.556764603
H 8.866352081 -0.999313712 23.524364471
H 9.057741165 0.546571076 18.969089508
H 8.555892944 -1.034846306 18.898559570
C 12.392187119 -0.435935944 24.028076172
H 11.436161041 -1.502315402 21.212743759
H 6.489192963 -0.949442565 17.622747421
H 3.983225822 2.215891838 18.940153122
H 8.503127098 2.434389353 21.125713348
C 11.621603966 -0.543785572 21.580768585
C 10.194800377 -0.051446382 21.940927505
C 7.455055237 0.712490141 20.045301437
C 8.295994759 -0.101346716 19.297096252
C 4.876736641 1.683885694 19.126590729
C 5.060313702 0.511222541 18.224220276
N 5.600283146 0.049877454 20.943132401
C 7.733357430 1.717235088 20.891588211
H 10.565764427 4.643370628 22.037574768
O 10.144954681 4.790994644 24.380952835
H 12.248560905 4.507825851 22.588640213
H 12.515127182 3.405814886 24.936365128
C 11.301315308 3.987509251 22.563474655
C 11.559513092 2.852794647 24.637701035
H 12.048082352 -1.398701906 24.361009598
C 12.784053802 -0.544996858 22.550065994
H 11.955730438 0.108913690 20.841320038
H 11.386250496 3.047512531 22.055801392
