58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.290569305 -1.576596022 22.372993469
C 9.535017967 0.517054021 21.635320663
C 7.223077774 -1.596257806 20.035299301
H 8.187451363 -0.181255355 18.751316071
H 5.613501549 2.009101152 17.568914413
C 4.831140041 0.871945262 19.099245071
H 5.291061401 -0.434164047 21.379663467
H 4.087785244 0.654182374 21.746896744
H 8.522780418 -1.400305033 21.665386200
N 6.647599697 0.261631936 17.546878815
O 10.181797981 0.879496098 20.200078964
C 12.664484024 3.468483448 23.420558929
C 11.222496033 3.337221146 23.789901733
C 11.468761444 0.098508134 23.462562561
H 10.742796898 -1.700248480 24.370435715
C 13.026631355 -1.851693749 23.104406357
C 12.983064651 -1.347815037 21.719959259
H 13.215095520 0.524438322 22.042434692
H 12.254179955 1.445827723 24.554582596
F 14.085130692 -1.775676966 21.154596329
N 10.554195404 2.370730162 24.372472763
H 13.993959427 -2.281586885 23.293941498
C 5.489647865 0.998086572 17.673282623
C 5.418154716 1.253025413 20.217283249
H 3.555001497 2.293566942 19.935153961
H 4.955272198 3.143715620 20.207590103
C 7.225916862 -0.500470161 20.282854080
C 12.801561356 -0.659234464 23.939495087
H 9.494495392 -0.660130918 23.923057556
C 10.936294556 0.947130024 22.545396805
H 12.673672676 -0.861910880 24.960628510
C 9.455634117 -1.010897040 21.460289001
N 6.408010483 -1.158679962 19.520807266
H 6.494755268 1.520901799 20.239057541
H 9.622134209 -1.176768541 20.365201950
H 12.332841873 -2.629092216 23.258256912
H 8.733010292 2.061632633 20.569988251
H 7.420203209 0.799264431 17.661464691
H 4.140310287 0.108145013 19.033660889
H 8.846323013 0.863016307 22.408130646
O 12.812620163 -0.011516508 21.426624298
H 7.282750130 -0.160951823 21.330783844
N 8.083868027 0.438504040 19.458255768
C 9.060243607 1.050083041 20.400346756
H 4.798279285 0.648319185 16.941648483
C 4.596435547 2.141161919 19.888050079
C 5.066178799 0.563496828 21.555122375
H 5.573500633 1.029267788 22.383775711
N 9.992674828 5.480249405 23.062063217
C 10.555628777 4.532782555 23.403209686
H 13.061326981 4.390875340 23.813446045
H 12.708447456 3.505273342 22.350961685
H 13.319380760 2.697184086 23.744441986
C 11.368074417 1.346908927 23.924777985
C 10.432847023 -1.052560925 23.610628128
H 12.181495667 -1.799500108 21.163885117
H 13.664117813 -0.044939790 23.847915649
H 11.365753174 1.588742614 21.836734772
