58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
N 10.135276794 -0.194633320 22.244596481
C 9.559454918 -0.132619098 21.004657745
C 7.183554173 0.001520199 20.216903687
C 7.547851562 -0.358765334 18.716316223
C 5.156976700 0.632685602 18.128150940
C 5.243893147 1.734798789 18.919755936
C 5.918915749 0.299475878 20.667541504
H 4.770577908 -0.011297535 21.952583313
H 7.809258938 -0.974489152 21.873575211
H 7.026915073 0.845669329 17.259803772
O 9.691520691 1.202298999 20.700712204
C 12.523407936 3.839554787 23.319641113
H 11.463843346 2.915262699 24.682123184
C 10.841489792 0.846432030 23.970117569
H 10.975452423 -0.895480275 25.143922806
H 11.963464737 -2.344479799 22.298860550
C 13.801688194 -0.867571056 21.905838013
H 14.395241737 -0.080899343 21.659965515
C 12.118588448 1.529527068 23.455804825
F 13.962819099 -2.042670965 21.361328125
N 9.915780067 1.531206846 24.505870819
H 13.278382301 -1.400981784 24.561494827
H 6.055273056 2.317774773 18.513776779
H 3.359725952 1.308307528 19.327283859
H 4.127416134 -0.367987126 20.313045502
C 6.770026207 1.013194919 21.227870941
H 7.140541553 2.015595436 21.035911560
C 12.536120415 -1.277435064 23.785770416
H 9.292896271 -1.393655062 23.753015518
C 11.209683418 -0.668331921 24.158191681
C 13.007595062 0.973692119 22.749673843
H 8.542940140 -0.035127807 18.640699387
H 10.137668610 -0.660312653 20.284559250
C 8.168188095 -0.842801273 20.931425095
H 7.535322666 -1.404045224 18.673181534
N 12.364156723 -2.567547083 23.181421280
H 10.111804008 -2.115508556 22.497459412
H 6.413861275 -0.689263880 16.979129791
O 3.984418392 1.328111172 18.634695053
H 9.014531136 1.671791077 20.341726303
C 9.795677185 0.945647597 23.216392517
H 8.996013641 1.402724504 22.660984039
H 8.244691849 -1.785903096 20.436075211
C 6.594617367 0.071182549 17.692007065
H 4.583725929 0.106397606 17.425014496
H 5.186573982 2.286257744 19.885873795
N 4.774308205 -0.227699205 21.008739471
H 6.695475578 0.958844304 22.337867737
C 10.578623772 5.394301891 22.930948257
H 9.776818275 5.796638489 22.595136642
H 12.256433487 5.754486084 23.838102341
H 13.536233902 3.924093723 22.942058563
N 12.067108154 2.774785995 23.910223007
C 11.688051224 4.997240067 23.364368439
H 11.739825249 -3.084398270 23.762619019
N 13.168757439 -0.404804319 22.744607925
H 13.653685570 1.561352372 22.165021896
C 10.154726982 -1.201579213 23.137317657
