58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.381865501 -0.272573024 21.765052795
H 9.769776344 -1.085271716 21.490385056
C 7.459796906 -0.248910770 19.094579697
H 8.174289703 -0.880159020 18.621265411
C 5.406440258 0.439273983 17.832481384
C 4.754072666 1.352354646 18.889894485
H 5.186287403 -0.378775895 20.499679565
H 4.977880955 0.126940489 22.691429138
O 7.812819481 -1.084913015 21.256696701
N 7.016645908 0.538368225 17.111967087
O 9.646516800 0.715309381 20.776523590
C 13.423573494 3.076661110 23.183551788
C 10.841606140 1.961304784 24.235193253
C 11.459736824 0.573538244 24.136503220
C 10.910754204 -1.682403326 23.700527191
O 12.319298744 -1.818124175 23.648862839
C 12.941942215 -1.475273609 22.511369705
C 13.281709671 0.424592048 22.602828979
N 12.696798325 0.833784401 23.509597778
F 14.578053474 -2.117927790 21.553262711
H 10.010733604 1.853299379 24.888683319
H 14.832071304 -1.523299217 23.406364441
H 4.564034939 -0.019073060 17.342025757
H 4.366888523 2.219346523 18.397010803
H 4.480778694 1.586409926 21.915096283
H 6.073095798 1.479248405 22.587205887
C 5.796474934 1.631893039 19.930509567
H 10.554404259 -2.450830936 23.038848877
H 10.559484482 -1.878323793 24.684354782
H 9.521966934 0.012920141 23.637498856
C 12.887574196 1.802600384 22.636840820
H 7.998134136 1.064875364 21.978725433
C 7.206182480 -0.440998584 20.525505066
H 9.194732666 0.178000674 20.117410660
H 7.880097866 0.744284689 18.854959488
H 11.780236244 0.071655646 25.014209747
C 10.489359856 -0.297317594 23.311378479
O 6.173607826 1.067688107 16.836055756
H 3.894978046 0.903433442 19.325519562
C 9.580724716 2.418680191 22.207136154
N 10.556515694 2.147371292 22.912086487
C 8.932521820 1.394537091 21.623260498
H 6.833020687 1.871790528 19.783603668
H 6.091612339 -1.489801407 18.408634186
N 6.198008060 -0.532139897 18.420156479
H 5.445858479 2.557480097 20.349472046
C 5.857370853 0.367541552 20.780946732
C 5.300071239 0.923861027 22.103874207
N 9.246565819 3.919538498 22.086725235
N 9.717159271 4.733353615 22.728532791
H 12.846590996 3.870697260 23.472293854
H 14.443777084 3.128612280 23.192020416
H 12.396145821 2.148549557 21.747453690
H 11.472147942 2.735821724 24.644824982
H 12.356606483 -1.824628234 21.656621933
O 14.356235504 -0.099344797 22.054849625
C 14.255357742 -1.300674319 22.486814499
H 11.356848717 0.007526341 21.424125671
