58
stable:False satoms:36 tatoms:58 sratio:0.6206896551724138
C 10.160111427 -0.951934159 22.008235931
C 9.179301262 -0.145648003 21.426000595
C 7.582609177 -0.256195337 20.172643661
C 7.962161541 -0.194787070 18.920217514
C 5.405245304 0.814821780 17.972105026
H 3.692047358 1.669483900 19.185293198
C 5.490040302 0.712049246 21.651254654
H 4.702141285 0.534782112 22.337852478
N 7.996437073 -0.891298890 21.203662872
N 6.628213406 0.627682865 17.179098129
C 9.958369255 1.273500919 21.308750153
C 12.524283409 2.890502691 24.012504578
N 11.281011581 2.814326048 23.879356384
C 11.194965363 1.215417504 24.226375580
H 11.714588165 -0.749076545 24.474531174
H 11.558353424 -2.288519382 23.284252167
C 13.284353256 -1.291413426 22.207424164
H 13.246571541 -0.205999419 21.967638016
C 12.670352936 1.515786052 23.967594147
F 14.006789207 -1.745390177 21.239017487
H 10.494350433 1.431444407 24.979934692
C 13.452960014 -1.776268601 23.383039474
H 4.771395206 -0.037351239 17.826328278
C 3.818639994 1.546570182 20.211292267
O 3.091461658 1.861313105 21.034008026
H 5.953799248 1.635012507 21.942687988
H 7.538598061 1.736143351 20.120780945
H 12.093873978 -2.786254883 21.917150497
H 10.107703209 -0.793650150 24.160556793
H 9.665598869 1.854470849 22.105205536
N 11.238209724 -0.169216871 22.447008133
H 8.278907776 0.498145372 23.028944016
H 10.125760078 -1.961159229 21.611127853
H 8.945430756 -0.636508226 18.930955887
H 8.274501801 -0.554342985 16.806526184
N 12.238945007 -2.089806318 22.652757645
H 8.469646454 -1.126819491 23.227676392
H 6.309806347 0.371533871 16.232166290
H 4.865626812 1.687053800 17.622589111
H 9.829381943 1.733995914 20.415399551
C 10.998436928 -0.251150250 23.847434998
C 8.632126808 -0.401887983 22.452203751
H 6.139627457 -0.104616292 21.713724136
C 7.640613556 -0.140332788 17.492368698
H 6.966021538 1.597335100 17.023756027
C 7.147087574 0.806851864 19.707750320
C 5.755503654 0.901208103 19.351860046
N 4.999603748 0.875279903 20.348613739
S 9.318119049 5.789034367 22.841964722
C 10.609765053 4.909420967 23.282653809
H 11.549716949 5.341446877 23.517768860
H 13.193749428 3.692221165 24.128807068
H 13.258776665 1.134089231 24.770515442
N 10.507469177 3.589867592 23.310363770
H 13.887721062 -2.677569151 23.758113861
H 13.772860527 -1.021971464 24.077951431
N 11.295214653 0.893257320 21.685846329
H 13.089101791 1.248423219 23.020702362
