58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
N 10.101706505 -1.507891655 22.279521942
C 9.741063118 -0.790055037 21.357301712
H 6.497757435 -1.384811878 20.559829712
C 7.707111835 0.216074631 17.775146484
H 5.050668716 1.289751410 17.388122559
C 5.113729477 0.984871984 19.294521332
C 5.615515232 0.429273725 20.413888931
C 5.291152954 0.523160577 21.716524124
H 7.857240677 -1.314786315 21.760189056
N 6.485695839 0.299616933 17.274745941
O 10.088027000 1.258276939 20.510753632
C 12.671408653 2.260691404 22.832195282
O 11.074422836 3.333063364 24.497959137
C 10.522951126 0.978928387 24.209381104
H 12.593953133 -1.613864660 24.287496567
C 12.168261528 -1.878739595 23.361476898
C 12.960394859 -1.409070253 22.173339844
C 13.568704605 -0.089750841 22.517734528
C 12.581459045 0.807571232 23.254577637
F 13.954651833 -2.186266661 21.743280411
N 10.550770760 1.121117592 25.297119141
H 14.387846947 -0.303292543 23.181840897
C 7.604652405 -0.647033513 19.006381989
H 4.179087639 2.737654686 19.943191528
H 3.237140179 1.311229229 20.049610138
H 5.976531982 0.311947286 22.471574783
C 6.741357327 -0.469791025 20.097249985
H 12.304307938 -1.443830371 21.340045929
H 10.350227356 -1.290135503 24.211217880
H 8.510900497 -1.340466261 23.344877243
H 12.744924545 2.183356285 21.784540176
C 8.726463318 -0.927838385 22.349531174
H 7.485274315 1.652531385 21.498073578
H 8.039758682 -1.626264811 18.875528336
H 8.443804741 -0.171349898 17.111572266
H 12.049714088 -2.914973974 23.329057693
N 11.208127022 0.287244081 23.088541031
N 7.932309151 0.267065018 19.936254501
H 3.529808521 2.069195986 18.481704712
H 8.137023926 2.444384813 20.062229156
H 10.527770042 -0.911424220 20.627744675
H 8.416149139 0.103398487 22.634382248
C 9.080287933 0.639061451 20.492460251
N 5.580981255 0.738052011 18.037584305
C 3.951997519 1.824195266 19.431270599
H 7.997963905 1.202376246 18.079778671
C 7.930278301 1.515153289 20.546401978
H 4.332899094 0.799341261 22.030302048
H 10.504928589 5.013551712 23.200653076
C 11.291615486 4.311477184 23.582315445
H 12.200342178 4.939927578 23.693675995
H 13.482301712 2.838213205 23.194278717
C 11.389367104 3.047914267 23.217285156
N 9.663161278 1.821735263 24.428377151
C 10.915250778 -1.099325061 23.314147949
H 13.935156822 0.371712297 21.639722824
H 12.908903122 0.770558536 24.268463135
H 10.663987160 2.601499081 22.532230377
