58
stable:False satoms:52 tatoms:58 sratio:0.896551724137931
H 11.224884033 -1.575537920 21.974065781
C 9.443182945 0.218807921 21.457908630
C 7.365580559 0.468270808 19.796321869
H 8.132704735 -1.008254290 18.443384171
H 5.076234341 1.030746579 17.126771927
C 5.020183086 1.016751766 19.574565887
C 5.081709385 0.605682433 21.052455902
H 6.173551083 0.278818160 22.819248199
N 8.706778526 -0.926679134 21.334444046
N 6.814282417 0.136615872 17.546911240
O 9.983304024 0.973218679 20.691192627
C 12.609589577 3.608355045 23.216991425
C 11.597613335 3.648678780 24.256069183
C 10.963363647 1.245296597 24.133922577
C 11.444180489 -1.072437167 23.933023453
H 12.028555870 -2.790222645 22.841644287
C 13.382059097 -1.253754377 22.421772003
H 14.332905769 0.523444414 21.880207062
H 13.321231842 0.893143952 24.125625610
F 13.914911270 -1.886515975 21.371133804
H 10.362578392 1.677547216 24.962221146
H 14.053393364 -1.462924242 23.232814789
H 4.243146896 1.717246771 19.328628540
H 6.386647701 2.502657652 20.028606415
H 4.448368073 1.268819213 21.592382431
N 7.239540577 -0.373601407 21.007352829
H 4.716053486 -0.396586478 21.092119217
C 11.948664665 -1.748449922 22.736013412
C 9.496087074 0.724747181 22.738994598
H 10.572479248 -1.457171559 24.351955414
C 13.367781639 0.230734214 22.093830109
H 8.874936104 -1.207279205 20.400903702
H 7.072526932 -1.288698673 21.460042953
H 6.993100643 1.451009512 21.801092148
H 5.203535557 -0.743743718 16.853166580
H 12.194440842 -0.965710223 24.647058487
N 11.590934753 1.321526527 23.107015610
H 6.614724636 1.933954597 18.397047043
C 5.411473751 0.084013700 17.510189056
O 8.934080124 1.743557334 22.940885544
H 9.050016403 -1.442200303 22.196483612
H 8.328041077 0.925750852 19.820655823
H 6.524259090 -1.291223168 19.038644791
C 7.220093727 -0.524393916 18.659824371
C 6.365016460 1.642284393 19.385396957
N 4.781797409 -0.122601919 18.759658813
H 4.129903316 -0.750030935 19.062339783
C 6.403680801 0.539033294 21.803224564
N 9.710958481 5.321829796 23.836612701
C 10.582970619 4.582389355 24.058067322
H 12.142587662 3.804724216 22.272254944
H 13.285129547 4.409698486 23.440250397
C 13.028011322 1.293457389 23.198986053
H 11.803446770 3.271807194 25.193504333
C 10.941738129 0.273636162 23.405843735
O 12.608040810 0.356581867 20.938255310
H 11.803566933 0.031653572 21.251186371
O 13.474989891 2.493473291 23.020635605
