58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 9.953548431 -0.764031768 22.671846390
H 10.045740128 -0.590233088 21.645135880
C 7.687240124 -1.032439232 20.671089172
H 7.168698311 -1.035897493 18.615074158
C 5.958353043 0.736518562 17.411561966
H 3.879604101 0.911924064 19.662275314
C 5.783324242 0.637381434 21.276208878
O 4.808726788 0.355285197 21.972038269
N 8.213755608 0.046419147 21.289884567
N 7.027505875 0.405233085 17.409349442
O 10.043672562 1.275280833 21.149040222
H 12.843633652 3.358379364 24.296316147
C 11.974658012 3.577811241 23.685169220
H 10.564238548 0.821469724 24.301923752
C 11.055354118 -1.291845560 23.478376389
H 12.280405045 -2.961312771 23.072706223
C 13.651844025 -1.205243230 22.163454056
H 13.830402374 -0.150838882 22.062711716
C 12.230104446 0.912028670 23.376049042
F 14.333017349 -1.918740153 21.305608749
N 10.954573631 1.552831292 23.829147339
H 14.016849518 -1.561055541 23.144052505
C 4.870462894 1.098075867 17.833909988
H 4.736701012 2.338431358 19.492494583
N 6.175105095 2.046431303 21.338607788
H 6.743299961 2.281079054 20.600908279
C 5.751993656 0.166917711 19.786239624
C 11.653926849 -2.294310570 22.534782410
H 10.873908997 -2.818240404 22.033632278
H 9.220193863 1.866762280 22.935974121
H 13.131127357 1.327300310 23.769533157
H 7.180597305 -1.458270311 21.489130020
H 8.444799423 -1.715776920 20.378835678
C 6.672649384 -0.764292121 19.494670868
O 9.010667801 -0.094681472 18.143997192
H 10.723106384 -1.818561316 24.367860794
H 9.062935829 -0.574215353 23.120481491
N 8.103037834 0.706303477 17.871852875
O 5.303218842 -0.962274373 19.338836670
H 8.061010361 0.611616671 22.139280319
C 10.192814827 1.844774127 22.505418777
C 8.945906639 0.952982545 20.683990479
H 8.499708176 1.366517544 19.842229843
H 9.068418503 -0.483917028 18.983861923
H 4.088950634 1.253482461 17.212749481
C 4.744990349 1.296028376 19.250305176
H 5.366155148 2.484235048 21.538490295
O 5.963612556 -0.031142788 22.382429123
C 11.418354034 4.976532459 23.519792557
H 10.423172951 5.205074310 23.591852188
H 12.177294731 5.683056831 23.421041489
H 12.427029610 3.405867100 22.682447433
H 10.597154617 2.783469439 22.227104187
O 11.016831398 2.826292515 24.372161865
N 12.040948868 -0.388412833 23.907062531
O 12.438785553 -1.536257744 21.639051437
H 12.832764626 -0.667113125 24.404787064
H 12.268946648 0.974635363 22.293691635
