58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
H 10.544746399 -1.841420650 22.229801178
C 9.563863754 0.305455297 21.504379272
C 6.781368732 0.176610589 19.669555664
H 8.321921349 -0.413274825 18.334535599
C 5.842977524 1.128182173 17.751375198
H 3.970342875 1.519531846 18.436265945
N 5.549575806 0.244049907 19.880802155
H 4.810659885 0.942964017 21.946308136
N 8.231678963 -1.564286232 20.864309311
N 6.796476841 0.519764245 17.399480820
O 9.342521667 1.471798420 21.412963867
C 12.960770607 2.531035900 23.195507050
C 11.834408760 3.265523434 23.546585083
C 11.032937050 0.842672348 24.633728027
H 10.424392700 -0.990423083 24.193471909
H 12.204389572 -2.128315926 23.634397507
C 12.561288834 -1.521087170 22.861434937
H 13.152714729 0.511108398 21.376214981
C 13.046074867 1.054276586 23.229730606
F 13.888672829 -1.951426625 21.236274719
N 10.351280212 1.827104926 24.748907089
N 13.205209732 -0.309754163 23.466228485
H 4.425802231 -0.045466933 18.188810349
C 4.978053093 1.477316976 20.044364929
N 4.296009064 1.500099301 21.337779999
H 6.444347382 2.157615185 21.619424820
C 7.217507839 0.186896279 22.147327423
N 13.545243263 -2.280637980 22.286779404
H 8.757114410 -1.286348939 22.738075256
H 11.747547150 0.602572620 25.363527298
C 10.797996521 -0.177318886 23.604276657
H 9.835426331 0.013562012 20.488304138
C 8.438214302 -0.763510644 21.837734222
C 7.261508942 -0.422413349 18.391361237
H 6.875765324 -1.389721870 18.172157288
H 14.338387489 -2.180920839 22.907052994
N 10.674584389 0.188487396 22.401382446
H 6.524744034 0.090213686 16.521657944
N 6.939555645 1.385901809 21.290906906
N 7.575007439 1.235439420 20.230657578
C 11.289144516 -1.084248185 22.198299408
H 7.485854149 0.562425613 23.097532272
H 6.364894867 -0.421108752 22.042139053
H 8.226166725 1.344014883 19.502410889
C 4.813007355 0.882858574 18.645366669
H 5.377462387 2.454695225 19.910953522
H 7.643332958 -1.472870350 20.108575821
H 3.348335743 1.490388751 21.182365417
Cl 8.956825256 5.881975174 22.284902573
C 10.073790550 4.765121460 22.923641205
S 11.817341805 4.949246407 23.057586670
O 13.898434639 3.045175552 22.696462631
C 10.637215614 2.850364685 23.884250641
N 9.706570625 3.572166920 23.323106766
H 11.610695839 -1.119627595 21.105354309
H 13.869170189 -0.567263007 24.134124756
H 14.721020699 0.447138935 22.080856323
C 13.635589600 0.466239214 22.332372665
