58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.848905563 -1.714141488 22.260644913
N 9.229600906 -0.119703248 21.736320496
C 7.341925621 -0.659362316 19.893749237
N 8.247906685 -0.191368014 18.932294846
C 6.041142941 1.146411061 17.879663467
C 4.082200050 0.640775979 18.576141357
C 5.564915657 0.975968003 20.353958130
H 5.205977440 0.478498876 22.318452835
N 7.680541039 -1.461350799 21.004642487
H 7.086840153 -0.264560580 17.307779312
O 9.799054146 1.597511292 20.734024048
C 11.964090347 3.674185038 23.178842545
C 10.706131935 2.381768942 24.663667679
N 11.367797852 0.394340396 23.812610626
C 11.655215263 -0.985786438 24.178411484
N 12.048219681 -1.692257524 23.008541107
C 13.307943344 -0.995891154 22.658220291
H 13.378654480 -0.154203534 21.965400696
N 12.297412872 1.239843845 23.435575485
H 13.994455338 -2.156207085 21.275331497
N 9.917885780 1.636203527 24.743759155
N 14.154300690 -2.106746197 22.291620255
C 5.059796810 0.741174519 18.880882263
H 4.243282795 2.566539049 19.680133820
H 4.352628231 2.426359653 21.370832443
C 6.035749912 0.498107553 21.646972656
H 5.718745708 2.974889278 20.448526382
H 9.264625549 -1.709074974 23.558671951
H 10.781122208 -1.421533346 24.621694565
H 11.826685905 0.661822081 21.559627533
C 11.410229683 0.754893124 22.548868179
C 9.942059517 0.824212432 21.528583527
N 8.559086800 -1.347221971 21.673629761
C 6.889374733 0.647425592 20.427272797
H 8.128851891 1.173103929 17.478218079
H 12.439477921 -1.040095329 24.921436310
H 9.405175209 -0.117859446 23.597335815
H 5.625150681 1.019034863 16.918787003
H 3.286964893 0.701308966 17.980810165
H 8.994930267 0.261608869 19.389381409
H 10.460420609 -2.705623388 22.251972198
C 9.463879585 -0.988858342 22.794376373
H 6.802898407 0.184168637 22.346204758
H 6.606252193 -1.213934064 19.383808136
C 7.418955803 0.492057949 17.868953705
H 6.073180199 2.208404303 18.104791641
H 7.585595608 1.463456631 20.431869507
C 4.898738384 2.326552153 20.494270325
O 10.713929176 4.908735275 23.118064880
N 10.137634277 5.644036770 22.740943909
H 12.482527733 3.398202896 25.188781738
H 12.915638924 4.110257626 22.979303360
H 11.577361107 3.133162737 22.374416351
C 11.757557869 3.190332174 24.449474335
H 11.161595345 -1.525309801 21.230995178
H 13.683351517 -2.864655018 22.729434967
H 13.171178818 1.517291784 23.125413895
H 13.757703781 -0.580205858 23.574390411
