58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
H 10.025173187 -1.568354011 22.609458923
C 8.728194237 -0.417370975 21.605674744
C 7.202302933 -0.779911876 19.650535583
C 7.440721035 0.019200027 18.363515854
O 4.773978233 0.539662302 17.768192291
C 4.321612835 0.448980868 18.585535049
C 4.729751110 1.276053548 21.183635712
H 4.802915573 0.937954545 22.194334030
H 8.288130760 -1.364087224 21.450765610
H 6.610832691 0.363732606 16.850452423
O 9.864132881 1.315901160 20.772336960
H 12.631917000 2.400203705 24.009744644
H 10.925966263 3.671735764 25.073699951
C 10.595325470 0.834864557 23.976690292
H 11.049654961 -1.501766086 24.636754990
C 12.256032944 -2.252579212 23.064830780
C 13.365567207 -1.548176408 22.174802780
H 14.409987450 0.284761012 22.409976959
N 12.504450798 0.498187453 22.915685654
F 14.339899063 -2.071676016 21.597415924
H 11.008634567 0.974553585 24.957639694
H 14.084698677 -0.598829329 23.886789322
H 8.599407196 0.988331378 19.803518295
H 3.682636499 1.490770817 20.896732330
H 5.126410484 2.267214537 21.217042923
H 6.990536213 1.087987304 22.240039825
C 5.358703136 1.105391264 18.903913498
H 12.419060707 -3.201582909 23.482645035
H 9.970758438 -0.544581294 20.017166138
N 10.716423988 2.054655075 23.321733475
H 12.534773827 1.193118691 22.266349792
C 7.398532391 0.358330280 21.610416412
N 9.929023743 -0.694236100 22.349214554
H 7.440434456 -1.780755758 19.697414398
H 8.498807907 -0.010392960 18.173707962
N 11.644236565 -1.332210660 23.909633636
H 9.576058388 0.502768695 24.058679581
H 6.108462334 -1.123883247 17.436563492
H 5.027701855 2.132156134 18.946670532
H 10.216965675 1.387470126 21.661060333
H 11.529935837 -1.719186187 21.208871841
C 9.329360962 0.286283106 20.407541275
N 6.891559601 1.286084533 18.570724487
N 6.864819050 -0.540130019 17.199752808
H 7.166219711 1.977000594 19.110691071
C 5.295509338 0.356664419 20.321813583
N 6.672896385 -0.065502353 20.601032257
H 4.740438461 -0.469032645 20.607532501
N 9.463871956 5.624968052 23.185556412
C 10.302893639 4.995580196 23.619550705
H 12.201792717 4.775598526 24.387815475
H 12.320754051 3.233320713 22.505186081
H 10.079599380 2.517515898 22.747207642
C 11.361880302 4.119655609 24.208116531
C 11.282563210 -0.266254097 23.149948120
N 12.272825241 -2.068444967 21.717554092
C 13.707351685 -0.297207713 22.913072586
C 11.874783516 2.888533115 23.427642822
