58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
H 10.016750336 -1.293539762 23.676261902
C 9.693956375 0.447942078 21.566890717
C 7.023146629 -0.353605241 20.174530029
H 8.408142090 0.727792978 18.131824493
H 5.757094383 0.965992987 17.135684967
C 4.437719345 1.229087353 19.077621460
C 6.126137733 0.717167437 20.912590027
O 5.976649761 0.464805961 22.266771317
N 7.788121223 -0.974951923 20.957971573
N 6.647575378 0.501059413 17.262252808
O 10.267642021 0.295071095 20.631183624
H 12.817403793 2.571991682 23.933120728
H 11.712636948 3.072509050 25.169326782
N 11.608885765 0.384257823 24.103454590
H 11.354810715 -0.502410948 24.469966888
H 12.178381920 -1.821065903 23.757986069
C 13.547129631 -1.154893637 22.216541290
H 13.569755554 0.837660491 21.703371048
C 12.905555725 0.448808134 23.738376617
F 13.873111725 -1.665417910 21.109291077
H 10.303864479 1.373298168 25.260921478
O 13.864983559 0.272344351 24.387350082
H 7.304440498 1.726881862 18.964565277
H 3.468728781 1.670957804 19.018142700
H 4.388290882 1.790806890 21.079399109
H 4.165341377 0.108831070 20.866914749
H 5.420516968 -1.455516100 19.281482697
H 12.620750427 -3.035831690 22.694824219
H 11.927418709 0.589430392 21.931509018
N 9.529294968 -0.665435314 23.213333130
N 11.296717644 -1.507603645 21.966264725
H 8.559681892 -1.301584721 21.272710800
H 9.095203400 1.253930449 22.031059265
H 6.752764702 1.555214286 20.870281219
N 6.423915386 -0.528541505 17.692909241
C 12.398166656 -1.972687006 22.777030945
C 10.767172813 1.488151670 24.311435699
N 8.172637939 -0.187953845 19.687784195
H 4.405351162 0.381734699 18.447101593
H 8.841970444 1.721317530 19.808124542
C 10.284328461 -0.537814379 21.908874512
H 8.583455086 -0.658551693 22.960258484
C 8.167965889 1.085569263 19.150279999
H 7.013598442 -1.966760874 18.752450943
C 6.329534531 -1.157383680 18.870012283
H 5.140784264 1.928513527 18.705833435
C 4.713926792 0.946119130 20.518020630
H 5.851205349 -0.406580418 22.460014343
H 10.011849403 5.813388824 22.588268280
O 10.669981956 5.637410641 23.241683960
O 12.705154419 5.166106701 22.592994690
C 11.720666885 4.761389732 22.988151550
O 11.320499420 3.516759872 23.213129044
H 9.981704712 1.870080590 23.702062607
H 11.437996864 -2.052432299 21.191015244
H 14.433922768 -1.144438267 22.766824722
C 12.972749710 0.293891072 22.260063171
C 11.779616356 2.682644367 24.192613602
