58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.272150993 -0.845167458 23.410661697
C 8.646152496 0.032388486 21.149908066
H 6.894717216 -1.538877606 20.202423096
H 8.194885254 -0.284581929 19.159345627
H 4.660340786 1.290242434 17.576925278
C 4.565785885 1.293544650 18.625324249
C 5.163929462 0.839997113 21.119472504
H 5.388267994 0.768211424 22.175022125
N 7.573684692 -0.588440359 21.843561172
N 6.866557121 0.074917793 17.502162933
H 10.026142120 1.437533855 21.235538483
C 12.856560707 3.173917055 23.452312469
N 10.567139626 2.863772869 24.814773560
C 11.137689590 0.118821822 23.111837387
H 10.532363892 -1.096188188 24.474439621
C 11.991062164 -1.913523316 22.183134079
C 13.324102402 -1.496374607 22.659683228
H 13.783109665 0.437191099 22.180820465
C 12.230046272 0.823583126 23.503135681
F 14.151323318 -1.859898329 21.669124603
H 10.455450058 1.915234327 24.700469971
H 13.641712189 -2.068550825 23.512199402
H 6.852561474 1.134142756 17.398010254
O 3.493734121 1.301885843 19.118406296
H 4.755092144 1.887251258 21.038366318
H 7.083175659 0.228940442 22.303031921
C 6.501725674 -0.822463453 20.918859482
H 11.653783798 -2.827367306 22.624277115
H 9.251666069 -1.216616869 23.400150299
H 12.135369301 0.904710710 24.539196014
H 12.384578705 1.947250724 21.768358231
H 9.190412521 1.140986085 22.873407364
C 9.695869446 -0.937771916 20.872554779
H 7.926557541 -0.018936371 17.386545181
H 6.912635803 -0.892243683 18.009660721
H 14.141714096 -0.010008765 23.850458145
C 9.156281471 1.262523532 21.809600830
H 6.370658875 2.049638748 18.746692657
N 5.762807846 1.363340497 19.161092758
H 8.476823807 2.083379984 21.647415161
H 9.576942444 -1.943119287 21.118330002
H 10.435774803 -0.612741232 20.212934494
C 7.890576363 0.458666086 19.853593826
H 8.221359253 1.415030599 19.486906052
C 6.270020485 0.510829628 20.108064651
H 5.849382401 -0.038763259 17.246315002
H 4.318550587 0.223781943 20.896747589
H 5.682115555 -1.307270765 21.467288971
H 9.399293900 5.630172253 23.521591187
C 9.911262512 5.009656429 24.098253250
H 12.657821655 4.196933270 23.389507294
H 13.668665886 2.910778284 24.024833679
C 12.070001602 2.135115147 22.788335800
C 10.312837601 3.900414705 24.490327835
N 10.995982170 -0.914969265 22.301776886
H 12.105071068 -2.038006067 21.124446869
C 13.449957848 -0.017826123 23.032236099
H 11.079244614 2.484150887 22.716121674
